city,street,housenumber,type,service_type,service_name,address,lat,lon
Маріуполь,проспект Победы,98,commercial,unknown,,"Маріуполь, проспект Победы, 98",47.1059777,37.6668117
Маріуполь,улица Олимпийская,153,commercial,unknown,,"Маріуполь, улица Олимпийская, 153",47.1200104,37.6799074
Маріуполь,проспект Победы,109,commercial,unknown,,"Маріуполь, проспект Победы, 109",47.1053385,37.6644933
Маріуполь,проспект Строителей,92,commercial,unknown,,"Маріуполь, проспект Строителей, 92",47.09728399999999,37.5224929
Маріуполь,проспект Металлургов,121А,commercial,unknown,,"Маріуполь, проспект Металлургов, 121А",47.11025009999999,37.5560939
Маріуполь,"проспект Металлургов, 194, пом. 2",,commercial,unknown,,"Маріуполь, проспект Металлургов, 194, пом. 2",47.13351900000001,37.5660983
Маріуполь,проспект Строителей,85А,commercial,unknown,,"Маріуполь, проспект Строителей, 85А",47.0899315,37.5237343
Маріуполь,проспект Победы,100,commercial,unknown,,"Маріуполь, проспект Победы, 100",47.10586929999999,37.6671598
Маріуполь,проспект Победы,111,commercial,unknown,,"Маріуполь, проспект Победы, 111",47.105284,37.665245
Маріуполь,проспект Победы,107,commercial,unknown,,"Маріуполь, проспект Победы, 107",47.1054943,37.6625701
Маріуполь,улица Сычева,33,commercial,unknown,,"Маріуполь, улица Сычева, 33",47.097133,37.543367
Маріуполь,улица 9 Авиадивизии,16,commercial,unknown,,"Маріуполь, улица 9 Авиадивизии, 16",47.1212402,37.5192454
Маріуполь,улица 9 Авиадивизии,18,commercial,unknown,,"Маріуполь, улица 9 Авиадивизии, 18",47.1216509,37.5192837
Маріуполь,улица 130 Таганрогской дивизии,5А,commercial,unknown,,"Маріуполь, улица 130 Таганрогской дивизии, 5А",47.1064369,37.6688932
Маріуполь,25 квартал,3,commercial,unknown,,"Маріуполь, 25 квартал, 3",47.097133,37.543367
Маріуполь,бульвар 50 лет Октября,11,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 11",47.1034474,37.6372948
Маріуполь,бульвар 50 лет Октября,21/43,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 21/43",47.1061421,37.6376316
Маріуполь,бульвар 50 лет Октября,21/43,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 21/43",47.1061421,37.6376316
Маріуполь,бульвар 50 лет Октября,21/43,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 21/43",47.1061421,37.6376316
Маріуполь,бульвар 50 лет Октября,21/43,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 21/43",47.1061421,37.6376316
Маріуполь,бульвар 50 лет Октября,25,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 25",47.0998183,37.6363894
Маріуполь,улица 50 лет СССР,20,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 20",47.097133,37.543367
Маріуполь,улица 50 лет СССР,43,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 43",47.097133,37.543367
Маріуполь,улица 50 лет СССР,51,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 51",47.097133,37.543367
Маріуполь,улица 50 лет СССР,60,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 60",47.097133,37.543367
Маріуполь,улица 50 лет СССР,61,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 61",47.097133,37.543367
Маріуполь,улица 50 лет СССР,61,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 61",47.097133,37.543367
Маріуполь,улица 50 лет СССР,61А,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 61А",47.097133,37.543367
Маріуполь,улица 50 лет СССР,75,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 75",47.097133,37.543367
Маріуполь,улица 50 лет СССР,77,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 77",47.097133,37.543367
Маріуполь,улица 60 лет СССР,11,commercial,unknown,,"Маріуполь, улица 60 лет СССР, 11",47.1201863,37.5135469
Маріуполь,улица 60 лет СССР,12,commercial,unknown,,"Маріуполь, улица 60 лет СССР, 12",47.1213245,37.5125248
Маріуполь,улица 9 Мая,5,commercial,unknown,,"Маріуполь, улица 9 Мая, 5",47.1204196,37.6775721
Маріуполь,улица Азовстальская,30,commercial,unknown,,"Маріуполь, улица Азовстальская, 30",47.1024119,37.6374282
Маріуполь,улица Азовстальская,49/61,commercial,unknown,,"Маріуполь, улица Азовстальская, 49/61",47.101235,37.6418643
Маріуполь,улица Азовстальская,57,commercial,unknown,,"Маріуполь, улица Азовстальская, 57",47.1010335,37.6451845
Маріуполь,улица Азовстальская,60,commercial,unknown,,"Маріуполь, улица Азовстальская, 60",47.1021006,37.6447999
Маріуполь,улица Азовстальская,124,commercial,unknown,,"Маріуполь, улица Азовстальская, 124",47.1012716,37.6566007
Маріуполь,улица Апатова,123,commercial,unknown,,"Маріуполь, улица Апатова, 123",47.093965,37.5367801
Маріуполь,улица Артема,31,commercial,unknown,,"Маріуполь, улица Артема, 31",47.097133,37.543367
Маріуполь,улица Артема,35,commercial,unknown,,"Маріуполь, улица Артема, 35",47.097133,37.543367
Маріуполь,улица Артема,35,commercial,unknown,,"Маріуполь, улица Артема, 35",47.097133,37.543367
Маріуполь,улица Артема,37,commercial,unknown,,"Маріуполь, улица Артема, 37",47.097133,37.543367
Маріуполь,улица Артема,37,commercial,unknown,,"Маріуполь, улица Артема, 37",47.097133,37.543367
Маріуполь,улица Артема,44,commercial,unknown,,"Маріуполь, улица Артема, 44",47.097133,37.543367
Маріуполь,улица Артема,48,commercial,unknown,,"Маріуполь, улица Артема, 48",47.097133,37.543367
Маріуполь,улица Артема,49,commercial,unknown,,"Маріуполь, улица Артема, 49",47.097133,37.543367
Маріуполь,улица Артема,58,commercial,unknown,,"Маріуполь, улица Артема, 58",47.097133,37.543367
Маріуполь,улица Артема,115,commercial,unknown,,"Маріуполь, улица Артема, 115",47.1090858,37.5634368
Маріуполь,улица Бахмутская,30,commercial,unknown,,"Маріуполь, улица Бахмутская, 30",47.1162305,37.5527695
Маріуполь,улица Бахчиванджи,5,commercial,unknown,,"Маріуполь, улица Бахчиванджи, 5",47.09146639999999,37.5286224
Маріуполь,бульвар Богдана Хмельницкого,39,commercial,unknown,,"Маріуполь, бульвар Богдана Хмельницкого, 39",47.09721320000001,37.5289588
Маріуполь,улица Варганова,1,commercial,unknown,,"Маріуполь, улица Варганова, 1",47.0982434,37.546955
Маріуполь,улица Варганова,1/39,commercial,unknown,,"Маріуполь, улица Варганова, 1/39",47.0982434,37.546955
Маріуполь,улица Варганова,3,commercial,unknown,,"Маріуполь, улица Варганова, 3",47.09858269999999,37.5461661
Маріуполь,улица Воинов освободителей,3/2,commercial,unknown,,"Маріуполь, улица Воинов освободителей, 3/2",47.1002316,37.6378916
Маріуполь,Володарское шоссе,2,commercial,unknown,,"Маріуполь, Володарское шоссе, 2",47.1159417,37.5067341
Маріуполь,улица Гагарина,1А,commercial,unknown,,"Маріуполь, улица Гагарина, 1А",47.0665404,37.508159
Маріуполь,улица Гагарина,1Б,commercial,unknown,,"Маріуполь, улица Гагарина, 1Б",47.0665404,37.508159
Маріуполь,улица Гагарина,116А,commercial,unknown,,"Маріуполь, улица Гагарина, 116А",47.0578716,37.4940373
Маріуполь,улица Гагарина,116А,commercial,unknown,,"Маріуполь, улица Гагарина, 116А",47.0578716,37.4940373
Маріуполь,улица Гагарина,213,commercial,unknown,,"Маріуполь, улица Гагарина, 213",47.0448505,37.47949680000001
Маріуполь,улица Гагарина,213,commercial,unknown,,"Маріуполь, улица Гагарина, 213",47.0448505,37.47949680000001
Маріуполь,улица Георгиевская,59,commercial,unknown,,"Маріуполь, улица Георгиевская, 59",47.0941262,37.5493658
Маріуполь,улица Греческая,41,commercial,unknown,,"Маріуполь, улица Греческая, 41",47.0945085,37.5534826
Маріуполь,Зинцевый спуск,44,commercial,unknown,,"Маріуполь, Зинцевый спуск, 44",47.097133,37.543367
Маріуполь,проспект Ильича,140,commercial,unknown,,"Маріуполь, проспект Ильича, 140",47.1393804,37.5691328
Маріуполь,проспект Ильича,141,commercial,unknown,,"Маріуполь, проспект Ильича, 141",47.14025549999999,37.5673995
Маріуполь,"улица Апатова, 37 (Итальянская)",,commercial,unknown,,"Маріуполь, улица Апатова, 37 (Итальянская)",47.0918096,37.5572219
Маріуполь,"улица Апатова, 88 (Итальянская)",,commercial,unknown,,"Маріуполь, улица Апатова, 88 (Итальянская)",47.0922992,37.549538
Маріуполь,улица Итальянская,119,commercial,unknown,,"Маріуполь, улица Итальянская, 119",47.0937869,37.5385296
Маріуполь,улица Казанцева,40,commercial,unknown,,"Маріуполь, улица Казанцева, 40",47.0998952,37.5397161
Маріуполь,улица Карла Либкнехта,57,commercial,unknown,,"Маріуполь, улица Карла Либкнехта, 57",47.1051833,37.53651139999999
Маріуполь,улица Карла Либкнехта,201,commercial,unknown,,"Маріуполь, улица Карла Либкнехта, 201",47.1081256,37.5112509
Маріуполь,улица Киевская,76,commercial,unknown,,"Маріуполь, улица Киевская, 76",47.097133,37.543367
Маріуполь,перекресток бульвар Комсомольского и бульвар 50 лет Октября,,commercial,unknown,,"Маріуполь, перекресток бульвар Комсомольского и бульвар 50 лет Октября",47.0982094,37.637957
Маріуполь,улица Котляревского,1,commercial,unknown,,"Маріуполь, улица Котляревского, 1",47.11061429999999,37.5555191
Маріуполь,улица Краснофлотская,145А,commercial,unknown,,"Маріуполь, улица Краснофлотская, 145А",47.097133,37.543367
Маріуполь,улица Кронштадтская,2а,commercial,unknown,,"Маріуполь, улица Кронштадтская, 2а",47.0797787,37.5166773
Маріуполь,улица Кронштадтская,4,commercial,unknown,,"Маріуполь, улица Кронштадтская, 4",47.0798717,37.5158091
Маріуполь,улица Кронштадтская,4,commercial,unknown,,"Маріуполь, улица Кронштадтская, 4",47.0798717,37.5158091
Маріуполь,улица Кронштадтская,4,commercial,unknown,,"Маріуполь, улица Кронштадтская, 4",47.0798717,37.5158091
Маріуполь,улица Кронштадтская,4,commercial,unknown,,"Маріуполь, улица Кронштадтская, 4",47.0798717,37.5158091
Маріуполь,улица Кронштадтская,4,commercial,unknown,,"Маріуполь, улица Кронштадтская, 4",47.0798717,37.5158091
Маріуполь,улица Куйбышева,14,commercial,unknown,,"Маріуполь, улица Куйбышева, 14",47.1400489,37.5730734
Маріуполь,улица Куйбышева,16,commercial,unknown,,"Маріуполь, улица Куйбышева, 16",47.1403912,37.5727431
Маріуполь,улица Курчатова,35,commercial,unknown,,"Маріуполь, улица Курчатова, 35",47.159763,37.6136769
Маріуполь,улица Лавицкого,3,commercial,unknown,,"Маріуполь, улица Лавицкого, 3",47.08614190000001,37.5229336
Маріуполь,улица Лавицкого,16,commercial,unknown,,"Маріуполь, улица Лавицкого, 16",47.0872648,37.5192772
Маріуполь,улица Лавицкого,23,commercial,unknown,,"Маріуполь, улица Лавицкого, 23",47.0883598,37.5177828
Маріуполь,улица Ладыгина,25,commercial,unknown,,"Маріуполь, улица Ладыгина, 25",47.10625109999999,37.5272233
Маріуполь,проспект Ленина,7,commercial,unknown,,"Маріуполь, проспект Ленина, 7",47.097133,37.543367
Маріуполь,проспект Ленина,14,commercial,unknown,,"Маріуполь, проспект Ленина, 14",47.097133,37.543367
Маріуполь,проспект Ленина,15,commercial,unknown,,"Маріуполь, проспект Ленина, 15",47.097133,37.543367
Маріуполь,проспект Ленина,15,commercial,unknown,,"Маріуполь, проспект Ленина, 15",47.097133,37.543367
Маріуполь,проспект Ленина,19,commercial,unknown,,"Маріуполь, проспект Ленина, 19",47.097133,37.543367
Маріуполь,проспект Ленина,21,commercial,unknown,,"Маріуполь, проспект Ленина, 21",47.097133,37.543367
Маріуполь,проспект Ленина,24/24,commercial,unknown,,"Маріуполь, проспект Ленина, 24/24",47.097133,37.543367
Маріуполь,проспект Ленина,34,commercial,unknown,,"Маріуполь, проспект Ленина, 34",47.097133,37.543367
Маріуполь,проспект Ленина,34,commercial,unknown,,"Маріуполь, проспект Ленина, 34",47.097133,37.543367
Маріуполь,проспект Ленина,35,commercial,unknown,,"Маріуполь, проспект Ленина, 35",47.097133,37.543367
Маріуполь,проспект Ленина,43,commercial,unknown,,"Маріуполь, проспект Ленина, 43",47.097133,37.543367
Маріуполь,проспект Ленина,43,commercial,unknown,,"Маріуполь, проспект Ленина, 43",47.097133,37.543367
Маріуполь,проспект Ленина,47,commercial,unknown,,"Маріуполь, проспект Ленина, 47",47.097133,37.543367
Маріуполь,проспект Ленина,63/2,commercial,unknown,,"Маріуполь, проспект Ленина, 63/2",47.097133,37.543367
Маріуполь,"проспект Ленина, 66/39, 10",11,commercial,unknown,,"Маріуполь, проспект Ленина, 66/39, 10, 11",47.097133,37.543367
Маріуполь,проспект Ленина,68Б,commercial,unknown,,"Маріуполь, проспект Ленина, 68Б",47.097133,37.543367
Маріуполь,проспект Ленина,76,commercial,unknown,,"Маріуполь, проспект Ленина, 76",47.097133,37.543367
Маріуполь,"проспект Ленина, 81, пом. 1",,commercial,unknown,,"Маріуполь, проспект Ленина, 81, пом. 1",47.097133,37.543367
Маріуполь,проспект Ленина,82,commercial,unknown,,"Маріуполь, проспект Ленина, 82",47.097133,37.543367
Маріуполь,проспект Ленина,90,commercial,unknown,,"Маріуполь, проспект Ленина, 90",47.097133,37.543367
Маріуполь,проспект Ленина,93В,commercial,unknown,,"Маріуполь, проспект Ленина, 93В",47.097133,37.543367
Маріуполь,проспект Ленина,94,commercial,unknown,,"Маріуполь, проспект Ленина, 94",47.097133,37.543367
Маріуполь,"проспект Ленина, 107, пом. 138",,commercial,unknown,,"Маріуполь, проспект Ленина, 107, пом. 138",47.097133,37.543367
Маріуполь,проспект Ленина,111А,commercial,unknown,,"Маріуполь, проспект Ленина, 111А",47.097133,37.543367
Маріуполь,проспект Ленина,111А,commercial,unknown,,"Маріуполь, проспект Ленина, 111А",47.097133,37.543367
Маріуполь,улица Ломизова,10,commercial,unknown,,"Маріуполь, улица Ломизова, 10",47.1023718,37.6246072
Маріуполь,проспект Лунина,23,commercial,unknown,,"Маріуполь, проспект Лунина, 23",47.0674626,37.5103097
Маріуполь,проспект Лунина,31,commercial,unknown,,"Маріуполь, проспект Лунина, 31",47.06561689999999,37.5080284
Маріуполь,проспект Лунина,33,commercial,unknown,,"Маріуполь, проспект Лунина, 33",47.0651074,37.5075399
Маріуполь,проспект Лунина,33,commercial,unknown,,"Маріуполь, проспект Лунина, 33",47.0651074,37.5075399
Маріуполь,улица Мамина Сибиряка,39,commercial,unknown,,"Маріуполь, улица Мамина Сибиряка, 39",47.1487746,37.6078957
Маріуполь,улица Мамина Сибиряка,40,commercial,unknown,,"Маріуполь, улица Мамина Сибиряка, 40",47.14890579999999,37.6066327
Маріуполь,улица Мамина Сибиряка,47,commercial,unknown,,"Маріуполь, улица Мамина Сибиряка, 47",47.1498992,37.6058963
Маріуполь,"проспект Металлургов, 29, пом. 40, 56, 70",71,commercial,unknown,,"Маріуполь, проспект Металлургов, 29, пом. 40, 56, 70, 71",47.0938433,37.5431718
Маріуполь,"проспект Металлургов, 33, пом. 22",,commercial,unknown,,"Маріуполь, проспект Металлургов, 33, пом. 22",47.0952912,37.5436509
Маріуполь,проспект Металлургов,39/1-3,commercial,unknown,,"Маріуполь, проспект Металлургов, 39/1-3",47.0901351,37.542182
Маріуполь,проспект Металлургов,66,commercial,unknown,,"Маріуполь, проспект Металлургов, 66",47.1039914,37.5496825
Маріуполь,проспект Металлургов,69,commercial,unknown,,"Маріуполь, проспект Металлургов, 69",47.1042674,37.550594
Маріуполь,проспект Металлургов,88А,commercial,unknown,,"Маріуполь, проспект Металлургов, 88А",47.1045151,37.549026
Маріуполь,проспект Металлургов,95,commercial,unknown,,"Маріуполь, проспект Металлургов, 95",47.1068507,37.5537165
Маріуполь,проспект Металлургов,102,commercial,unknown,,"Маріуполь, проспект Металлургов, 102",47.10987799999999,37.5543188
Маріуполь,проспект Металлургов,102,commercial,unknown,,"Маріуполь, проспект Металлургов, 102",47.10987799999999,37.5543188
Маріуполь,проспект Металлургов,213,commercial,unknown,,"Маріуполь, проспект Металлургов, 213",47.1313781,37.5663914
Маріуполь,проспект Металлургов,219,commercial,unknown,,"Маріуполь, проспект Металлургов, 219",47.1328109,37.5666338
Маріуполь,проспект Металлургов,219,commercial,unknown,,"Маріуполь, проспект Металлургов, 219",47.1328109,37.5666338
Маріуполь,проспект Металлургов,223,commercial,unknown,,"Маріуполь, проспект Металлургов, 223",47.1335191,37.5668878
Маріуполь,улица Мичмана Павлова,10,commercial,unknown,,"Маріуполь, улица Мичмана Павлова, 10",47.0851586,37.5533668
Маріуполь,переулок Нахимова,5,commercial,unknown,,"Маріуполь, переулок Нахимова, 5",47.0967461,37.5374784
Маріуполь,переулок Нахимова,5А,commercial,unknown,,"Маріуполь, переулок Нахимова, 5А",47.0684136,37.5083732
Маріуполь,проспект Нахимова,66,commercial,unknown,,"Маріуполь, проспект Нахимова, 66",47.074252,37.5097521
Маріуполь,проспект Нахимова,68,commercial,unknown,,"Маріуполь, проспект Нахимова, 68",47.0745675,37.5104058
Маріуполь,проспект Нахимова,108,commercial,unknown,,"Маріуполь, проспект Нахимова, 108",47.0808543,37.51815029999999
Маріуполь,проспект Нахимова,124,commercial,unknown,,"Маріуполь, проспект Нахимова, 124",47.08334259999999,37.5207097
Маріуполь,проспект Нахимова,162,commercial,unknown,,"Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253
Маріуполь,проспект Нахимова,162,commercial,unknown,,"Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253
Маріуполь,проспект Нахимова,162,commercial,unknown,,"Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253
Маріуполь,проспект Нахимова,162,commercial,unknown,,"Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253
Маріуполь,проспект Нахимова,168,commercial,unknown,,"Маріуполь, проспект Нахимова, 168",47.0880309,37.5255989
Маріуполь,проспект Нахимова,174/1,commercial,unknown,,"Маріуполь, проспект Нахимова, 174/1",47.0912959,37.5298957
Маріуполь,улица Николаевская,27,commercial,unknown,,"Маріуполь, улица Николаевская, 27",47.0960285,37.55747059999999
Маріуполь,улица Николаевская,62,commercial,unknown,,"Маріуполь, улица Николаевская, 62",47.0980633,37.5492404
Маріуполь,улица Олимпийская,73,commercial,unknown,,"Маріуполь, улица Олимпийская, 73",47.1090096,37.6744301
Маріуполь,улица Олимпийская,71,commercial,unknown,,"Маріуполь, улица Олимпийская, 71",47.1089365,37.67342
Маріуполь,улица Орджоникидзе,29,commercial,unknown,,"Маріуполь, улица Орджоникидзе, 29",47.1028221,37.6514392
Маріуполь,улица Пашковского,8/1,commercial,unknown,,"Маріуполь, улица Пашковского, 8/1",47.1094361,37.6359229
Маріуполь,улица Пашковского,16,commercial,unknown,,"Маріуполь, улица Пашковского, 16",47.1092897,37.6383133
Маріуполь,улица Пашковского,16,commercial,unknown,,"Маріуполь, улица Пашковского, 16",47.1092897,37.6383133
Маріуполь,улица Пашковского,22/40,commercial,unknown,,"Маріуполь, улица Пашковского, 22/40",47.1091755,37.6404946
Маріуполь,улица Пашковского,24/27,commercial,unknown,,"Маріуполь, улица Пашковского, 24/27",47.1091157,37.64152
Маріуполь,улица Пашковского,34,commercial,unknown,,"Маріуполь, улица Пашковского, 34",47.1088925,37.6452418
Маріуполь,улица Писарева,28/2б,commercial,unknown,,"Маріуполь, улица Писарева, 28/2б",47.1062454,37.5489814
Маріуполь,улица Писарева,28/187,commercial,unknown,,"Маріуполь, улица Писарева, 28/187",47.1062454,37.5489814
Маріуполь,улица Писарева,28/188а,commercial,unknown,,"Маріуполь, улица Писарева, 28/188а",47.1062454,37.5489814
Маріуполь,проспект Победы,24/19,commercial,unknown,,"Маріуполь, проспект Победы, 24/19",47.10786359999999,37.6338889
Маріуполь,проспект Победы,24/19,commercial,unknown,,"Маріуполь, проспект Победы, 24/19",47.10786359999999,37.6338889
Маріуполь,проспект Победы,28,commercial,unknown,,"Маріуполь, проспект Победы, 28",47.107834,37.6348169
Маріуполь,проспект Победы,32/42,commercial,unknown,,"Маріуполь, проспект Победы, 32/42",47.1077424,37.6358304
Маріуполь,проспект Победы,43/21,commercial,unknown,,"Маріуполь, проспект Победы, 43/21",47.1069504,37.6380045
Маріуполь,проспект Победы,75,commercial,unknown,,"Маріуполь, проспект Победы, 75",47.1062349,37.6500952
Маріуполь,проспект Победы,85,commercial,unknown,,"Маріуполь, проспект Победы, 85",47.106112,37.6535028
Маріуполь,проспект Победы,90,commercial,unknown,,"Маріуполь, проспект Победы, 90",47.1062021,37.6640454
