city,street,housenumber,type,service_type,service_name,address,lat,lon
Маріуполь,проспект Победы,98,commercial,unknown,,"Маріуполь, проспект Победы, 98",47.1059777,37.6668117
Маріуполь,"проспект Победы, 99, пом. 144, 148, 149",151,commercial,unknown,,"Маріуполь, проспект Победы, 99, пом. 144, 148, 149, 151",47.1058418,37.6570153
Маріуполь,проспект Победы,109,commercial,unknown,,"Маріуполь, проспект Победы, 109",47.1053385,37.6644933
Маріуполь,проспект Победы,109,commercial,unknown,,"Маріуполь, проспект Победы, 109",47.1053385,37.6644933
Маріуполь,проспект Победы,111,commercial,unknown,,"Маріуполь, проспект Победы, 111",47.105284,37.665245
Маріуполь,проспект Победы,111,commercial,unknown,,"Маріуполь, проспект Победы, 111",47.105284,37.665245
Маріуполь,перекресток улица Приазовская и улица Курчатова,,commercial,unknown,,"Маріуполь, перекресток улица Приазовская и улица Курчатова",47.1591698,37.6088106
Маріуполь,переулок Рижский,27,commercial,unknown,,"Маріуполь, переулок Рижский, 27",47.1151638,37.6744515
Маріуполь,улица Варганова,2,commercial,unknown,,"Маріуполь, улица Варганова, 2",47.0979827,37.5464383
Маріуполь,улица Солнечная,5,commercial,unknown,,"Маріуполь, улица Солнечная, 5",47.097133,37.543367
Маріуполь,проспект Строителей,52,commercial,unknown,,"Маріуполь, проспект Строителей, 52",47.0887708,37.5193597
Маріуполь,проспект Строителей,52,commercial,unknown,,"Маріуполь, проспект Строителей, 52",47.0887708,37.5193597
Маріуполь,проспект Строителей,52,commercial,unknown,,"Маріуполь, проспект Строителей, 52",47.0887708,37.5193597
Маріуполь,проспект Строителей,60,commercial,unknown,,"Маріуполь, проспект Строителей, 60",47.1098945,37.5252391
Маріуполь,проспект Строителей,85А,commercial,unknown,,"Маріуполь, проспект Строителей, 85А",47.0899315,37.5237343
Маріуполь,проспект Строителей,92,commercial,unknown,,"Маріуполь, проспект Строителей, 92",47.09728399999999,37.5224929
Маріуполь,проспект Строителей,92,commercial,unknown,,"Маріуполь, проспект Строителей, 92",47.09728399999999,37.5224929
Маріуполь,проспект Строителей,96,commercial,unknown,,"Маріуполь, проспект Строителей, 96",47.09868700000001,37.523423
Маріуполь,проспект Строителей,101,commercial,unknown,,"Маріуполь, проспект Строителей, 101",47.0938165,37.5232458
Маріуполь,проспект Строителей,114,commercial,unknown,,"Маріуполь, проспект Строителей, 114",47.10391389999999,37.5240188
Маріуполь,проспект Строителей,115А,commercial,unknown,,"Маріуполь, проспект Строителей, 115А",47.0962541,37.5235596
Маріуполь,проспект Строителей,167,commercial,unknown,,"Маріуполь, проспект Строителей, 167",47.1176144,37.5286443
Маріуполь,улица Торговая,20,commercial,unknown,,"Маріуполь, улица Торговая, 20",47.0933219,37.5596743
Маріуполь,улица Урицкого,98,commercial,unknown,,"Маріуполь, улица Урицкого, 98",47.1220244,37.5186793
Маріуполь,улица Харлампиевская,13,commercial,unknown,,"Маріуполь, улица Харлампиевская, 13",47.09274980000001,37.5571158
Маріуполь,улица Черноморская,18,commercial,unknown,,"Маріуполь, улица Черноморская, 18",47.07980939999999,37.5131265
Маріуполь,улица Черноморская,20,commercial,unknown,,"Маріуполь, улица Черноморская, 20",47.08025019999999,37.513365
Маріуполь,бульвар Шевченко,52/54,commercial,unknown,,"Маріуполь, бульвар Шевченко, 52/54",47.1068766,37.55689470000001
Маріуполь,бульвар Шевченко,54,commercial,unknown,,"Маріуполь, бульвар Шевченко, 54",47.1069207,37.5563227
Маріуполь,бульвар Шевченко,91,commercial,unknown,,"Маріуполь, бульвар Шевченко, 91",47.109877,37.5530924
Маріуполь,бульвар Шевченко,240,commercial,unknown,,"Маріуполь, бульвар Шевченко, 240",47.1153948,37.5221582
Маріуполь,бульвар Шевченко,333,commercial,unknown,,"Маріуполь, бульвар Шевченко, 333",47.1177612,37.5153356
Маріуполь,бульвар Шевченко,357а,commercial,unknown,,"Маріуполь, бульвар Шевченко, 357а",47.1188041,37.5094526
Маріуполь,проспект Ленина,71А,commercial,unknown,,"Маріуполь, проспект Ленина, 71А",47.097133,37.543367
Маріуполь,проспект Ильича,136,commercial,unknown,,"Маріуполь, проспект Ильича, 136",47.1385324,37.5717023
Маріуполь,проспект Нахимова,200,commercial,unknown,,"Маріуполь, проспект Нахимова, 200",47.0956619,37.5357695
Маріуполь,проспект Ленина,99,commercial,unknown,,"Маріуполь, проспект Ленина, 99",47.097133,37.543367
Маріуполь,проспект Строителей,70А,commercial,unknown,,"Маріуполь, проспект Строителей, 70А",47.1098901,37.5252384
Маріуполь,проспект Победы,107А,commercial,unknown,,"Маріуполь, проспект Победы, 107А",47.1047363,37.6634922
Маріуполь,улица Кронштадтская,11,commercial,unknown,,"Маріуполь, улица Кронштадтская, 11",47.08188819999999,37.516369
Маріуполь,переулок Олимпийский,,commercial,unknown,,"Маріуполь, переулок Олимпийский",47.1080455,37.6675054
Маріуполь,проспект Металлургов,137А,commercial,unknown,,"Маріуполь, проспект Металлургов, 137А",47.1190392,37.5644586
Маріуполь,улица Семашко,15,commercial,unknown,,"Маріуполь, улица Семашко, 15",47.1395496,37.5978372
Маріуполь,улица Таганрогская,52,commercial,unknown,,"Маріуполь, улица Таганрогская, 52",47.1280582,37.6543671
Маріуполь,улица Карла Либкнехта,185,commercial,unknown,,"Маріуполь, улица Карла Либкнехта, 185",47.1085753,37.5167782
Маріуполь,проспект Ильича,143,commercial,unknown,,"Маріуполь, проспект Ильича, 143",47.14086229999999,37.5663732
Маріуполь,проспект Нахимова,194,commercial,unknown,,"Маріуполь, проспект Нахимова, 194",47.0933814,37.5334909
Маріуполь,улица Виноградная,3,commercial,unknown,,"Маріуполь, улица Виноградная, 3",47.0945456,37.6384738
Маріуполь,улица Виноградная,17А,commercial,unknown,,"Маріуполь, улица Виноградная, 17А",47.0930287,37.64149829999999
Маріуполь,улица Виноградная,37А,commercial,unknown,,"Маріуполь, улица Виноградная, 37А",47.09569159999999,37.6326401
Маріуполь,улица Азовстальская,2,commercial,unknown,,"Маріуполь, улица Азовстальская, 2",47.1011286,37.6613936
Маріуполь,переулок Киевский,4,commercial,unknown,,"Маріуполь, переулок Киевский, 4",47.109934,37.6430668
Маріуполь,улица Бахмутская,16А,commercial,unknown,,"Маріуполь, улица Бахмутская, 16А",47.1161626,37.5499256
Маріуполь,бульвар 50 лет Октября,3/2,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 3/2",47.1005937,37.6370337
Маріуполь,улица Николаевская,3,commercial,unknown,,"Маріуполь, улица Николаевская, 3",47.0940671,37.5622346
Маріуполь,проспект Ленина,18,commercial,unknown,,"Маріуполь, проспект Ленина, 18",47.097133,37.543367
Маріуполь,улица Энгельса,1А,commercial,unknown,,"Маріуполь, улица Энгельса, 1А",47.090678,37.5455915
Маріуполь,улица Урицкого,96А,commercial,unknown,,"Маріуполь, улица Урицкого, 96А",47.123545,37.5102741
Маріуполь,улица Азовстальская,13В,commercial,unknown,,"Маріуполь, улица Азовстальская, 13В",47.1017933,37.6301253
Маріуполь,улица Карпинского,74,commercial,unknown,,"Маріуполь, улица Карпинского, 74",47.1292745,37.5589911
Маріуполь,улица Николаевская,82,commercial,unknown,,"Маріуполь, улица Николаевская, 82",47.0990743,37.5465165
Маріуполь,улица Николаевская,89,commercial,unknown,,"Маріуполь, улица Николаевская, 89",47.1004362,37.54745010000001
Маріуполь,бульвар Приморский,35,commercial,unknown,,"Маріуполь, бульвар Приморский, 35",47.0797599,37.5320858
Маріуполь,проспект Ленина,34,commercial,unknown,,"Маріуполь, проспект Ленина, 34",47.097133,37.543367
Маріуполь,улица Лепсе,13/1,commercial,unknown,,"Маріуполь, улица Лепсе, 13/1",47.1140176,37.5867993
Маріуполь,улица Греческая,212А,commercial,unknown,,"Маріуполь, улица Греческая, 212А",47.1150067,37.5822771
Маріуполь,бульвар Шевченко,361А,commercial,unknown,,"Маріуполь, бульвар Шевченко, 361А",47.1185328,37.5086264
Маріуполь,бульвар Комсомольский,68,commercial,unknown,,"Маріуполь, бульвар Комсомольский, 68",47.097867,37.6497609
Маріуполь,проспект Маршала Жукова,94А,commercial,unknown,,"Маріуполь, проспект Маршала Жукова, 94А",47.1273966,37.6901596
Маріуполь,улица Голубенко,3,commercial,unknown,,"Маріуполь, улица Голубенко, 3",47.11313639999999,37.6264285
Маріуполь,проспект Строителей,39,commercial,unknown,,"Маріуполь, проспект Строителей, 39",47.0851775,37.5170034
Маріуполь,проспект Строителей,39,commercial,unknown,,"Маріуполь, проспект Строителей, 39",47.0851775,37.5170034
Маріуполь,проспект Строителей,39,commercial,unknown,,"Маріуполь, проспект Строителей, 39",47.0851775,37.5170034
Маріуполь,улица Московская,22А,commercial,unknown,,"Маріуполь, улица Московская, 22А",47.097133,37.543367
Маріуполь,проспект Нахимова,3,commercial,unknown,,"Маріуполь, проспект Нахимова, 3",47.06814180000001,37.5091019
Маріуполь,бульвар Богдана Хмельницкого,3,commercial,unknown,,"Маріуполь, бульвар Богдана Хмельницкого, 3",47.0921447,37.5274029
Маріуполь,бульвар Богдана Хмельницкого,3,commercial,unknown,,"Маріуполь, бульвар Богдана Хмельницкого, 3",47.0921447,37.5274029
Маріуполь,проспект Ленина,79,commercial,unknown,,"Маріуполь, проспект Ленина, 79",47.097133,37.543367
Маріуполь,улица Громовой,61А,commercial,unknown,,"Маріуполь, улица Громовой, 61А",47.0955031,37.5139334
Маріуполь,"пгт. Старый Крым, улица Кирова",45,commercial,unknown,,"Маріуполь, пгт. Старый Крым, улица Кирова, 45",45.0274234,35.0863723
Маріуполь,проспект Победы,16,commercial,unknown,,"Маріуполь, проспект Победы, 16",47.1085591,37.6284316
Маріуполь,улица 7 проезд,3,commercial,unknown,,"Маріуполь, улица 7 проезд, 3",47.097133,37.543367
Маріуполь,улица 7 проезд,5,commercial,unknown,,"Маріуполь, улица 7 проезд, 5",47.097133,37.543367
Маріуполь,улица 7 проезд,8,commercial,unknown,,"Маріуполь, улица 7 проезд, 8",47.097133,37.543367
Маріуполь,улица Варганова,3,commercial,unknown,,"Маріуполь, улица Варганова, 3",47.09858269999999,37.5461661
Маріуполь,улица Виноградная,17,commercial,unknown,,"Маріуполь, улица Виноградная, 17",47.0936977,37.6424544
Маріуполь,улица Волгодонская,18,commercial,unknown,,"Маріуполь, улица Волгодонская, 18",47.1084354,37.632935
Маріуполь,улица Волгодонская,20/7,commercial,unknown,,"Маріуполь, улица Волгодонская, 20/7",47.1090077,37.6327307
Маріуполь,улица Георгиевская,66,commercial,unknown,,"Маріуполь, улица Георгиевская, 66",47.0934104,37.5498186
Маріуполь,улица Громовой,44,commercial,unknown,,"Маріуполь, улица Громовой, 44",47.0935797,37.5128967
Маріуполь,улица Донская,10,commercial,unknown,,"Маріуполь, улица Донская, 10",47.10989,37.6522139
Маріуполь,проспект Ильича,13А,commercial,unknown,,"Маріуполь, проспект Ильича, 13А",47.1361064,37.6007404
Маріуполь,улица Казанцева,22А,commercial,unknown,,"Маріуполь, улица Казанцева, 22А",47.0965728,37.5392623
Маріуполь,проспект Карпова,35,commercial,unknown,,"Маріуполь, проспект Карпова, 35",47.1617112,37.5441128
Маріуполь,улица Каффайская,69,commercial,unknown,,"Маріуполь, улица Каффайская, 69",47.1059097,37.5493261
Маріуполь,улица Киевская,68,commercial,unknown,,"Маріуполь, улица Киевская, 68",47.097133,37.543367
Маріуполь,улица Краснофлотская,128,commercial,unknown,,"Маріуполь, улица Краснофлотская, 128",47.097133,37.543367
Маріуполь,улица Краснофлотская,170,commercial,unknown,,"Маріуполь, улица Краснофлотская, 170",47.097133,37.543367
Маріуполь,улица Краснофлотская,192,commercial,unknown,,"Маріуполь, улица Краснофлотская, 192",47.097133,37.543367
Маріуполь,улица Левченко,28,commercial,unknown,,"Маріуполь, улица Левченко, 28",47.1370498,37.593042
Маріуполь,проспект Ленина,90,commercial,unknown,,"Маріуполь, проспект Ленина, 90",47.097133,37.543367
Маріуполь,проспект Ленина,93Б,commercial,unknown,,"Маріуполь, проспект Ленина, 93Б",47.097133,37.543367
Маріуполь,проспект Ленина,102,commercial,unknown,,"Маріуполь, проспект Ленина, 102",47.097133,37.543367
Маріуполь,проспект Ленина,103А,commercial,unknown,,"Маріуполь, проспект Ленина, 103А",47.097133,37.543367
Маріуполь,"проспект Ленина, 123А (130)",,commercial,unknown,,"Маріуполь, проспект Ленина, 123А (130)",47.097133,37.543367
Маріуполь,"проспект Ленина, 123А (133)",,commercial,unknown,,"Маріуполь, проспект Ленина, 123А (133)",47.097133,37.543367
Маріуполь,улица Линника,26,commercial,unknown,,"Маріуполь, улица Линника, 26",47.0867,37.5606101
Маріуполь,улица Матросова,7А,commercial,unknown,,"Маріуполь, улица Матросова, 7А",47.1093616,37.5273547
Маріуполь,проспект Металлургов,54,commercial,unknown,,"Маріуполь, проспект Металлургов, 54",47.0951146,37.5421134
Маріуполь,проспект Металлургов,69,commercial,unknown,,"Маріуполь, проспект Металлургов, 69",47.1042674,37.550594
Маріуполь,проспект Металлургов,84Б,commercial,unknown,,"Маріуполь, проспект Металлургов, 84Б",47.1039796,37.5484333
Маріуполь,проспект Металлургов,129Б,commercial,unknown,,"Маріуполь, проспект Металлургов, 129Б",47.1121126,37.5580582
Маріуполь,проспект Металлургов,162,commercial,unknown,,"Маріуполь, проспект Металлургов, 162",47.127525,37.563266
Маріуполь,"проспект Металлургов, 170, пом. 4",,commercial,unknown,,"Маріуполь, проспект Металлургов, 170, пом. 4",47.129979,37.5642947
Маріуполь,"проспект Металлургов, 170, пом. 6",,commercial,unknown,,"Маріуполь, проспект Металлургов, 170, пом. 6",47.129979,37.5642947
Маріуполь,проспект Металлургов,170А,commercial,unknown,,"Маріуполь, проспект Металлургов, 170А",47.129979,37.5642947
Маріуполь,переулок Нахимова,5,commercial,unknown,,"Маріуполь, переулок Нахимова, 5",47.0967461,37.5374784
Маріуполь,проспект Нахимова,92,commercial,unknown,,"Маріуполь, проспект Нахимова, 92",47.0782743,37.5151778
Маріуполь,улица Пашковского,61А,commercial,unknown,,"Маріуполь, улица Пашковского, 61А",47.1072958,37.6539352
Маріуполь,проспект Победы,99,commercial,unknown,,"Маріуполь, проспект Победы, 99",47.1058418,37.6570153
Маріуполь,улица Солнечная,1А,commercial,unknown,,"Маріуполь, улица Солнечная, 1А",47.097133,37.543367
Маріуполь,проспект Строителей,129,commercial,unknown,,"Маріуполь, проспект Строителей, 129",47.1021414,37.5256164
Маріуполь,проспект Строителей,138А,commercial,unknown,,"Маріуполь, проспект Строителей, 138А",47.11330710000001,37.5241099
Маріуполь,улица Тополиная,14,commercial,unknown,,"Маріуполь, улица Тополиная, 14",47.1701814,37.53238229999999
Маріуполь,улица Урицкого,101,commercial,unknown,,"Маріуполь, улица Урицкого, 101",47.1256316,37.5109593
Маріуполь,улица Урицкого,114А,commercial,unknown,,"Маріуполь, улица Урицкого, 114А",47.1222263,37.5140924
Маріуполь,улица Февральская,4,commercial,unknown,,"Маріуполь, улица Февральская, 4",47.129025,37.67163499999999
Маріуполь,бульвар Шевченко,289,commercial,unknown,,"Маріуполь, бульвар Шевченко, 289",47.1170812,37.5233327
Маріуполь,тер. Шмидта гавань,6,commercial,unknown,,"Маріуполь, тер. Шмидта гавань, 6",47.097133,37.543367
Маріуполь,улица Энгельса,28,commercial,unknown,,"Маріуполь, улица Энгельса, 28",47.0957336,37.5458858
Маріуполь,улица Пашковского,49,commercial,unknown,,"Маріуполь, улица Пашковского, 49",47.1083357,37.6462957
Маріуполь,проспект Победы,99,commercial,unknown,,"Маріуполь, проспект Победы, 99",47.1058418,37.6570153
Маріуполь,пересечение улица Куприна и улица Матросова,,commercial,unknown,,"Маріуполь, пересечение улица Куприна и улица Матросова",47.1080418,37.5090456
Маріуполь,улица Солнечная,1А,commercial,unknown,,"Маріуполь, улица Солнечная, 1А",47.097133,37.543367
Маріуполь,проспект Ленина,102,commercial,unknown,,"Маріуполь, проспект Ленина, 102",47.097133,37.543367
Маріуполь,проспект Строителей,144,commercial,unknown,,"Маріуполь, проспект Строителей, 144",47.1146703,37.5247756
Маріуполь,"переулок Пляжный, 1А (Курортный)",,commercial,unknown,,"Маріуполь, переулок Пляжный, 1А (Курортный)",47.08430329999999,37.5466377
Маріуполь,"переулок Пляжный, 1А (Курортный)",,commercial,unknown,,"Маріуполь, переулок Пляжный, 1А (Курортный)",47.08430329999999,37.5466377
Маріуполь,улица Курчатова,47,commercial,unknown,,"Маріуполь, улица Курчатова, 47",47.1617145,37.6115567
Маріуполь,переулок Лечебный,,commercial,unknown,,"Маріуполь, переулок Лечебный",47.1105257,37.6356788
Маріуполь,переулок Лечебный,,commercial,unknown,,"Маріуполь, переулок Лечебный",47.1105257,37.6356788
Маріуполь,переулок Лечебный,,commercial,unknown,,"Маріуполь, переулок Лечебный",47.1105257,37.6356788
Маріуполь,проспект 1 Мая,,commercial,unknown,,"Маріуполь, проспект 1 Мая",47.097133,37.543367
Маріуполь,проспект 1 Мая,,commercial,unknown,,"Маріуполь, проспект 1 Мая",47.097133,37.543367
Маріуполь,проспект 1 Мая,,commercial,unknown,,"Маріуполь, проспект 1 Мая",47.097133,37.543367
Маріуполь,улица Латышева,45А,commercial,unknown,,"Маріуполь, улица Латышева, 45А",47.0678364,37.4826505
Маріуполь,улица Олимпийская,193,commercial,unknown,,"Маріуполь, улица Олимпийская, 193",47.1255457,37.6820978
Маріуполь,улица Олимпийская,193Б,commercial,unknown,,"Маріуполь, улица Олимпийская, 193Б",47.1255457,37.6820978
Маріуполь,улица 50 лет СССР,51,commercial,unknown,,"Маріуполь, улица 50 лет СССР, 51",47.097133,37.543367
Маріуполь,улица Краснофлотская,194/196,commercial,unknown,,"Маріуполь, улица Краснофлотская, 194/196",47.097133,37.543367
Маріуполь,проспект Металлургов,208,commercial,unknown,,"Маріуполь, проспект Металлургов, 208",47.13784649999999,37.5676279
Маріуполь,улица Гонды,2,commercial,unknown,,"Маріуполь, улица Гонды, 2",47.1218559,37.5667862
Маріуполь,проспект Нахимова,104,commercial,unknown,,"Маріуполь, проспект Нахимова, 104",47.0793023,37.5164307
Маріуполь,проспект Нахимова,103,commercial,unknown,,"Маріуполь, проспект Нахимова, 103",47.0950569,37.5380143
Маріуполь,улица Шота Руставели,70,commercial,unknown,,"Маріуполь, улица Шота Руставели, 70",47.11472149999999,37.5367158
Маріуполь,проспект Металлургов,57,commercial,unknown,,"Маріуполь, проспект Металлургов, 57",47.1019307,37.5487384
Маріуполь,проспект Металлургов,57,commercial,unknown,,"Маріуполь, проспект Металлургов, 57",47.1019307,37.5487384
Маріуполь,переулок Семенишина,10,commercial,unknown,,"Маріуполь, переулок Семенишина, 10",47.0896224,37.5519354
Маріуполь,проспект Победы,51/32,commercial,unknown,,"Маріуполь, проспект Победы, 51/32",47.10681,37.639857
Маріуполь,проспект Победы,51/32,commercial,unknown,,"Маріуполь, проспект Победы, 51/32",47.10681,37.639857
Маріуполь,проспект Победы,98,commercial,unknown,,"Маріуполь, проспект Победы, 98",47.1059777,37.6668117
Маріуполь,"улица Козлова, 107 (Охотничья)",,commercial,unknown,,"Маріуполь, улица Козлова, 107 (Охотничья)",47.1738557,37.57896789999999
Маріуполь,улица Сеченова,52А,commercial,unknown,,"Маріуполь, улица Сеченова, 52А",47.1339258,37.5643044
Маріуполь,улица Карпинского,68,commercial,unknown,,"Маріуполь, улица Карпинского, 68",47.1310203,37.5596604
Маріуполь,26 квартал,3,commercial,unknown,,"Маріуполь, 26 квартал, 3",47.097133,37.543367
Маріуполь,улица Карпинского,60,commercial,unknown,,"Маріуполь, улица Карпинского, 60",47.132324,37.5599684
Маріуполь,проспект Металлургов,169,commercial,unknown,,"Маріуполь, проспект Металлургов, 169",47.12441980000001,37.5644146
Маріуполь,проспект Металлургов,194,commercial,unknown,,"Маріуполь, проспект Металлургов, 194",47.13351900000001,37.5660983
Маріуполь,проспект Металлургов,64,commercial,unknown,,"Маріуполь, проспект Металлургов, 64",47.10031110000001,37.5458221
Маріуполь,переулок Банный,1,commercial,unknown,,"Маріуполь, переулок Банный, 1",47.1103488,37.6145985
Маріуполь,переулок Банный,2,commercial,unknown,,"Маріуполь, переулок Банный, 2",47.1119421,37.6175784
Маріуполь,переулок Банный,4,commercial,unknown,,"Маріуполь, переулок Банный, 4",47.11185469999999,37.6185992
