city,street,housenumber,type,service_type,service_name,address,lat,lon
Маріуполь,переулок Банный,5,commercial,unknown,,"Маріуполь, переулок Банный, 5",47.1115316,37.6175482
Маріуполь,переулок Банный,6,commercial,unknown,,"Маріуполь, переулок Банный, 6",47.1117253,37.6197461
Маріуполь,переулок Банный,7,commercial,unknown,,"Маріуполь, переулок Банный, 7",47.1114926,37.6184688
Маріуполь,переулок Банный,8,commercial,unknown,,"Маріуполь, переулок Банный, 8",47.111711,37.6205022
Маріуполь,переулок Банный,10,commercial,unknown,,"Маріуполь, переулок Банный, 10",47.1115424,37.6209407
Маріуполь,улица Якова Гугеля,26,commercial,unknown,,"Маріуполь, улица Якова Гугеля, 26",47.1118489,37.6208511
Маріуполь,"улица Коксохима, 1 (Коксохимическая)",,commercial,unknown,,"Маріуполь, улица Коксохима, 1 (Коксохимическая)",47.097133,37.543367
Маріуполь,"улица Коксохима, 5 (Коксохимическая)",,commercial,unknown,,"Маріуполь, улица Коксохима, 5 (Коксохимическая)",47.1069277,37.6166274
Маріуполь,"улица Коксохима, 7 (Коксохимическая)",,commercial,unknown,,"Маріуполь, улица Коксохима, 7 (Коксохимическая)",47.1071327,37.6162743
Маріуполь,улица Короленко,8,commercial,unknown,,"Маріуполь, улица Короленко, 8",47.1112214,37.6178752
Маріуполь,улица Короленко,11,commercial,unknown,,"Маріуполь, улица Короленко, 11",47.113474,37.6181005
Маріуполь,улица Лепорского,1,commercial,unknown,,"Маріуполь, улица Лепорского, 1",47.1073735,37.6145315
Маріуполь,улица Лепорского,5,commercial,unknown,,"Маріуполь, улица Лепорского, 5",47.1099055,37.6161683
Маріуполь,улица Лепорского,6,commercial,unknown,,"Маріуполь, улица Лепорского, 6",47.111244,37.6172988
Маріуполь,улица Лепорского,9,commercial,unknown,,"Маріуполь, улица Лепорского, 9",47.1111364,37.6163595
Маріуполь,улица Лепорского,11,commercial,unknown,,"Маріуполь, улица Лепорского, 11",47.1115655,37.616435
Маріуполь,проспект Победы,5,commercial,unknown,,"Маріуполь, проспект Победы, 5",47.108147,37.6172065
Маріуполь,проспект Победы,5,commercial,unknown,,"Маріуполь, проспект Победы, 5",47.108147,37.6172065
Маріуполь,проспект Победы,7,commercial,unknown,,"Маріуполь, проспект Победы, 7",47.1080902,37.6186492
Маріуполь,переулок Шепотинника,5,commercial,unknown,,"Маріуполь, переулок Шепотинника, 5",47.1121237,37.6205501
Маріуполь,переулок Шепотинника,7,commercial,unknown,,"Маріуполь, переулок Шепотинника, 7",47.1121108,37.6209574
Маріуполь,переулок Шепотинника,14,commercial,unknown,,"Маріуполь, переулок Шепотинника, 14",47.1128986,37.6162842
Маріуполь,"пгт. Сартана, улица Челюскинцев",32,commercial,unknown,,"Маріуполь, пгт. Сартана, улица Челюскинцев, 32",47.1710664,37.69710269999999
Маріуполь,"пгт. Старый Крым, улица Гранитная",93,commercial,unknown,,"Маріуполь, пгт. Старый Крым, улица Гранитная, 93",47.1591388,37.4863416
Маріуполь,проспект Карпова,1,commercial,unknown,,"Маріуполь, проспект Карпова, 1",47.1493872,37.5501514
Маріуполь,проспект Карпова,1,commercial,unknown,,"Маріуполь, проспект Карпова, 1",47.1493872,37.5501514
Маріуполь,проспект Карпова,1,commercial,unknown,,"Маріуполь, проспект Карпова, 1",47.1493872,37.5501514
Маріуполь,проспект Металлургов,62,commercial,unknown,,"Маріуполь, проспект Металлургов, 62",47.0998107,37.5453053
Маріуполь,улица Шепотиленко,66А,commercial,unknown,,"Маріуполь, улица Шепотиленко, 66А",47.159143,37.5872744
Маріуполь,пересечение улица Запорожская и переулок Запорожский,,commercial,unknown,,"Маріуполь, пересечение улица Запорожская и переулок Запорожский",47.1641434,37.5931407
Маріуполь,проспект Ленина,46,commercial,unknown,,"Маріуполь, проспект Ленина, 46",47.097133,37.543367
Маріуполь,улица Тарасова,16,commercial,unknown,,"Маріуполь, улица Тарасова, 16",47.1111488,37.5324508
Маріуполь,проспект Победы,14,commercial,unknown,,"Маріуполь, проспект Победы, 14",47.1088214,37.6214787
Маріуполь,улица Громовой,52,commercial,unknown,,"Маріуполь, улица Громовой, 52",47.096336,37.5112365
Маріуполь,улица Громовой,69,commercial,unknown,,"Маріуполь, улица Громовой, 69",47.098014,37.5144265
Маріуполь,улица Зелинского,89,commercial,unknown,,"Маріуполь, улица Зелинского, 89",47.0977006,37.5161965
Маріуполь,улица Зелинского,89А,commercial,unknown,,"Маріуполь, улица Зелинского, 89А",47.0977006,37.5161965
Маріуполь,улица Энгельса,28,commercial,unknown,,"Маріуполь, улица Энгельса, 28",47.0957336,37.5458858
Маріуполь,улица 130 Таганрогской дивизии,110,commercial,unknown,,"Маріуполь, улица 130 Таганрогской дивизии, 110",47.1212747,37.6699444
Маріуполь,проспект 1 Мая,53А,commercial,unknown,,"Маріуполь, проспект 1 Мая, 53А",47.097133,37.543367
Маріуполь,бульвар 50 лет Октября,32А,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 32А",47.097133,37.543367
Маріуполь,улица Киевская,70,commercial,unknown,,"Маріуполь, улица Киевская, 70",47.097133,37.543367
Маріуполь,бульвар Комсомольский,68А,commercial,unknown,,"Маріуполь, бульвар Комсомольский, 68А",47.097867,37.6497609
Маріуполь,проспект Ленинградский,39,commercial,unknown,,"Маріуполь, проспект Ленинградский, 39",47.1023156,37.6685757
Маріуполь,пересечение улица Лепорского и улица Мерзляка,,commercial,unknown,,"Маріуполь, пересечение улица Лепорского и улица Мерзляка",47.1117891,37.6169163
Маріуполь,проспект Победы,17,commercial,unknown,,"Маріуполь, проспект Победы, 17",47.10784770000001,37.630812
Маріуполь,проспект Победы,51/32,commercial,unknown,,"Маріуполь, проспект Победы, 51/32",47.10681,37.639857
Маріуполь,улица Приморская,1,commercial,unknown,,"Маріуполь, улица Приморская, 1",47.0980792,37.6584568
Маріуполь,улица Таганрогская,255,commercial,unknown,,"Маріуполь, улица Таганрогская, 255",47.1294871,37.674246
Маріуполь,проспект Тульский,24,commercial,unknown,,"Маріуполь, проспект Тульский, 24",47.10157,37.6589453
Маріуполь,проспект Тульский,24,commercial,unknown,,"Маріуполь, проспект Тульский, 24",47.10157,37.6589453
Маріуполь,проспект Тульский,39/7,commercial,unknown,,"Маріуполь, проспект Тульский, 39/7",47.1046298,37.6596616
Маріуполь,"проспект Металлургов, 94, пом. 136/1",,commercial,unknown,,"Маріуполь, проспект Металлургов, 94, пом. 136/1",47.1113434,37.55648240000001
Маріуполь,улица Фонтанная,79,commercial,unknown,,"Маріуполь, улица Фонтанная, 79",47.1016322,37.5523399
Маріуполь,улица Артема,89,commercial,unknown,,"Маріуполь, улица Артема, 89",47.097133,37.543367
Маріуполь,улица Артема,89,commercial,unknown,,"Маріуполь, улица Артема, 89",47.097133,37.543367
Маріуполь,улица Артема,94А,commercial,unknown,,"Маріуполь, улица Артема, 94А",47.097133,37.543367
Маріуполь,улица Георгиевская,6,commercial,unknown,,"Маріуполь, улица Георгиевская, 6",47.0927022,37.5591745
Маріуполь,проспект Строителей,171А,commercial,unknown,,"Маріуполь, проспект Строителей, 171А",47.1185446,37.529967
Маріуполь,проспект Карпова,1,commercial,unknown,,"Маріуполь, проспект Карпова, 1",47.1493872,37.5501514
Маріуполь,проспект Карпова,1,commercial,unknown,,"Маріуполь, проспект Карпова, 1",47.1493872,37.5501514
Маріуполь,проспект 1 Мая,52,commercial,unknown,,"Маріуполь, проспект 1 Мая, 52",47.097133,37.543367
Маріуполь,бульвар 50 лет Октября,9/28,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 9/28",47.102548,37.6371685
Маріуполь,бульвар 50 лет Октября,9/28,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 9/28",47.102548,37.6371685
Маріуполь,бульвар 50 лет Октября,11,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 11",47.1034474,37.6372948
Маріуполь,бульвар 50 лет Октября,24/26,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 24/26",47.103252,37.63503000000001
Маріуполь,бульвар 50 лет Октября,30/17,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 30/17",47.1041613,37.6357504
Маріуполь,бульвар 50 лет Октября,38,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 38",47.1061647,37.6361382
Маріуполь,бульвар 50 лет Октября,38,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 38",47.1061647,37.6361382
Маріуполь,бульвар 50 лет Октября,38,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 38",47.1061647,37.6361382
Маріуполь,бульвар 50 лет Октября,38,commercial,unknown,,"Маріуполь, бульвар 50 лет Октября, 38",47.1061647,37.6361382
Маріуполь,улица Воинов-освободителей,2/3,commercial,unknown,,"Маріуполь, улица Воинов-освободителей, 2/3",47.100075,37.6373076
Маріуполь,улица Воинов-освободителей,88,commercial,unknown,,"Маріуполь, улица Воинов-освободителей, 88",47.09907279999999,37.6536563
Маріуполь,улица Волгодонская,2,commercial,unknown,,"Маріуполь, улица Волгодонская, 2",47.1051661,37.6326134
Маріуполь,улица Волнистая,49,commercial,unknown,,"Маріуполь, улица Волнистая, 49",47.11462720000001,37.6410621
Маріуполь,улица Киевская,60,commercial,unknown,,"Маріуполь, улица Киевская, 60",47.097133,37.543367
Маріуполь,улица Лазо,50А,commercial,unknown,,"Маріуполь, улица Лазо, 50А",47.1169082,37.6429397
Маріуполь,проспект Ленинградский,43,commercial,unknown,,"Маріуполь, проспект Ленинградский, 43",47.1038063,37.6687304
Маріуполь,улица Олимпийская,18,commercial,unknown,,"Маріуполь, улица Олимпийская, 18",47.1070114,37.6627429
Маріуполь,улица Московская,15,commercial,unknown,,"Маріуполь, улица Московская, 15",47.097133,37.543367
Маріуполь,улица Пашковского,5,commercial,unknown,,"Маріуполь, улица Пашковского, 5",47.109036,37.6318638
Маріуполь,улица Пашковского,16,commercial,unknown,,"Маріуполь, улица Пашковского, 16",47.1092897,37.6383133
Маріуполь,улица Пашковского,18,commercial,unknown,,"Маріуполь, улица Пашковского, 18",47.10923409999999,37.6389861
Маріуполь,проспект Победы,25,commercial,unknown,,"Маріуполь, проспект Победы, 25",47.10593189999999,37.6310534
Маріуполь,проспект Победы,47,commercial,unknown,,"Маріуполь, проспект Победы, 47",47.1067073,37.6391126
Маріуполь,проспект Победы,117,commercial,unknown,,"Маріуполь, проспект Победы, 117",47.1045697,37.6687943
Маріуполь,проспект Победы,117,commercial,unknown,,"Маріуполь, проспект Победы, 117",47.1045697,37.6687943
Маріуполь,проспект Тульский,18,commercial,unknown,,"Маріуполь, проспект Тульский, 18",47.10189,37.6596613
Маріуполь,проспект Тульский,39/7,commercial,unknown,,"Маріуполь, проспект Тульский, 39/7",47.1046298,37.6596616
Маріуполь,проспект Тульский,39/7,commercial,unknown,,"Маріуполь, проспект Тульский, 39/7",47.1046298,37.6596616
Маріуполь,переулок Киевский,4,commercial,unknown,,"Маріуполь, переулок Киевский, 4",47.109934,37.6430668
Маріуполь,проспект Победы,20,commercial,unknown,,"Маріуполь, проспект Победы, 20",47.1079977,37.6317216
Маріуполь,улица Курчатова,33,commercial,unknown,,"Маріуполь, улица Курчатова, 33",47.1589888,37.6141266
Маріуполь,улица Машиностроительная,80А,commercial,unknown,,"Маріуполь, улица Машиностроительная, 80А",47.16228340000001,37.6140025
Маріуполь,улица Машиностроительная,82А,commercial,unknown,,"Маріуполь, улица Машиностроительная, 82А",47.1627505,37.6137319
Маріуполь,проспект Металлургов,166,commercial,unknown,,"Маріуполь, проспект Металлургов, 166",47.1287102,37.5645773
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,улица Набережная,1,commercial,unknown,,"Маріуполь, улица Набережная, 1",47.097133,37.543367
Маріуполь,"улица Котовского, 7 (Первая слободка)",,commercial,unknown,,"Маріуполь, улица Котовского, 7 (Первая слободка)",47.0907571,37.5645722
Маріуполь,улица Казанцева,29,commercial,unknown,,"Маріуполь, улица Казанцева, 29",47.1061959,37.5465996
Маріуполь,улица Казанцева,120,commercial,unknown,,"Маріуполь, улица Казанцева, 120",47.10383840000001,37.5433507
Маріуполь,улица Куприна,11,commercial,unknown,,"Маріуполь, улица Куприна, 11",47.1024793,37.5125267
Маріуполь,улица Николаевская,89,commercial,unknown,,"Маріуполь, улица Николаевская, 89",47.1004362,37.54745010000001
Маріуполь,улица Урицкого,69,commercial,unknown,,"Маріуполь, улица Урицкого, 69",47.1225451,37.5211382
Маріуполь,бульвар Шевченко,289,commercial,unknown,,"Маріуполь, бульвар Шевченко, 289",47.1170812,37.5233327
Маріуполь,улица 130 Таганрогской дивизии,7,commercial,unknown,,"Маріуполь, улица 130 Таганрогской дивизии, 7",47.1085771,37.6691414
Маріуполь,улица Варганова,15,commercial,unknown,,"Маріуполь, улица Варганова, 15",47.0990603,37.5409144
Маріуполь,проспект Металлургов,188,commercial,unknown,,"Маріуполь, проспект Металлургов, 188",47.13306290000001,37.5659426
Маріуполь,проспект Строителей,179,commercial,unknown,,"Маріуполь, проспект Строителей, 179",47.1217283,37.5279496
Маріуполь,улица Урицкого,116А,commercial,unknown,,"Маріуполь, улица Урицкого, 116А",47.122003,37.5138555
Маріуполь,переулок Рижский,27,commercial,unknown,,"Маріуполь, переулок Рижский, 27",47.1151638,37.6744515
Маріуполь,улица Виноградная,60А,commercial,unknown,,"Маріуполь, улица Виноградная, 60А",47.09442929999999,37.6350115
Маріуполь,улица Киевская,69,commercial,unknown,,"Маріуполь, улица Киевская, 69",47.097133,37.543367
Маріуполь,улица Киевская,69,commercial,unknown,,"Маріуполь, улица Киевская, 69",47.097133,37.543367
Маріуполь,улица Варшавская,24,commercial,unknown,,"Маріуполь, улица Варшавская, 24",47.1722913,37.57761199999999
Маріуполь,улица Варшавская,24,commercial,unknown,,"Маріуполь, улица Варшавская, 24",47.1722913,37.57761199999999
Маріуполь,улица Варшавская,24,commercial,unknown,,"Маріуполь, улица Варшавская, 24",47.1722913,37.57761199999999
Маріуполь,улица Гастелло,28,commercial,unknown,,"Маріуполь, улица Гастелло, 28",47.1298518,37.5536166
Маріуполь,улица Новая жизнь,16,commercial,unknown,,"Маріуполь, улица Новая жизнь, 16",47.1325999,37.5773116
Маріуполь,улица Новая жизнь,16,commercial,unknown,,"Маріуполь, улица Новая жизнь, 16",47.1325999,37.5773116
Маріуполь,улица Шота Руставели,70,commercial,unknown,,"Маріуполь, улица Шота Руставели, 70",47.11472149999999,37.5367158
Маріуполь,улица Шота Руставели,70,commercial,unknown,,"Маріуполь, улица Шота Руставели, 70",47.11472149999999,37.5367158
Маріуполь,проспект Ленина,19А,commercial,unknown,,"Маріуполь, проспект Ленина, 19А",47.097133,37.543367
Маріуполь,проспект Ленина,27,commercial,unknown,,"Маріуполь, проспект Ленина, 27",47.097133,37.543367
Маріуполь,проспект Ленина,29,commercial,unknown,,"Маріуполь, проспект Ленина, 29",47.097133,37.543367
Маріуполь,проспект Ленина,33,commercial,unknown,,"Маріуполь, проспект Ленина, 33",47.097133,37.543367
Маріуполь,проспект Ленина,35,commercial,unknown,,"Маріуполь, проспект Ленина, 35",47.097133,37.543367
Маріуполь,проспект Ленина,41,commercial,unknown,,"Маріуполь, проспект Ленина, 41",47.097133,37.543367
Маріуполь,проспект Ильича,2,commercial,unknown,,"Маріуполь, проспект Ильича, 2",47.134632,37.6009643
Маріуполь,проспект Ильича,59,commercial,unknown,,"Маріуполь, проспект Ильича, 59",47.1369248,37.5899463
Маріуполь,улица Краснофлотская,119,commercial,unknown,,"Маріуполь, улица Краснофлотская, 119",47.097133,37.543367
Маріуполь,улица Краснофлотская,119,commercial,unknown,,"Маріуполь, улица Краснофлотская, 119",47.097133,37.543367
Маріуполь,улица Краснофлотская,119А,commercial,unknown,,"Маріуполь, улица Краснофлотская, 119А",47.097133,37.543367
Маріуполь,улица Трудовая,21,commercial,unknown,,"Маріуполь, улица Трудовая, 21",47.1204995,37.6510345
Маріуполь,улица Трудовая,21,commercial,unknown,,"Маріуполь, улица Трудовая, 21",47.1204995,37.6510345
Маріуполь,проспект Тульский,35,commercial,unknown,,"Маріуполь, проспект Тульский, 35",47.1043676,37.6596762
Маріуполь,переулок Рижский,40,commercial,unknown,,"Маріуполь, переулок Рижский, 40",47.115783,37.67408530000001
Маріуполь,улица Волгодонская,2,commercial,unknown,,"Маріуполь, улица Волгодонская, 2",47.1051661,37.6326134
Маріуполь,улица Апатова,70,commercial,unknown,,"Маріуполь, улица Апатова, 70",47.0918691,37.5526881
Маріуполь,улица Греческая,206А,commercial,unknown,,"Маріуполь, улица Греческая, 206А",47.1133367,37.5748213
Маріуполь,улица Леваневского,58,commercial,unknown,,"Маріуполь, улица Леваневского, 58",47.1007562,37.5310489
Маріуполь,проспект Металлургов,133Б,commercial,unknown,,"Маріуполь, проспект Металлургов, 133Б",47.1127805,37.5598466
Маріуполь,проспект Строителей,134,commercial,unknown,,"Маріуполь, проспект Строителей, 134",47.1107561,37.5242037
Маріуполь,проспект Строителей,136А,commercial,unknown,,"Маріуполь, проспект Строителей, 136А",47.1122063,37.5235953
Маріуполь,"улица Энгельса, 60, офис 104",,commercial,офис,104,"Маріуполь, улица Энгельса, 60, офис 104",47.101446,37.5496564
Маріуполь,"улица Энгельса, 60, офис 308",,commercial,офис,308,"Маріуполь, улица Энгельса, 60, офис 308",47.101446,37.5496564
Маріуполь,26 квартал,1,commercial,unknown,,"Маріуполь, 26 квартал, 1",47.097133,37.543367
Маріуполь,26 квартал,1,commercial,unknown,,"Маріуполь, 26 квартал, 1",47.097133,37.543367
Маріуполь,26 квартал,1,commercial,unknown,,"Маріуполь, 26 квартал, 1",47.097133,37.543367
Маріуполь,улица Бодрова,2А,commercial,unknown,,"Маріуполь, улица Бодрова, 2А",47.1380545,37.6014889
Маріуполь,проспект Ильича,15А,commercial,unknown,,"Маріуполь, проспект Ильича, 15А",47.13621699999999,37.6004995
Маріуполь,проспект Ильича,135,commercial,unknown,,"Маріуполь, проспект Ильича, 135",47.1398129,37.5701266
Маріуполь,улица Семашко,13,commercial,unknown,,"Маріуполь, улица Семашко, 13",47.1395133,37.5984333
Маріуполь,улица Семашко,15,commercial,unknown,,"Маріуполь, улица Семашко, 15",47.1395496,37.5978372
Маріуполь,улица Киевская,33,commercial,unknown,,"Маріуполь, улица Киевская, 33",47.097133,37.543367
Маріуполь,улица Киевская,33Б,commercial,unknown,,"Маріуполь, улица Киевская, 33Б",47.097133,37.543367
Маріуполь,улица Киевская,45Б,commercial,unknown,,"Маріуполь, улица Киевская, 45Б",47.097133,37.543367
Маріуполь,проспект Маршала Жукова,70,commercial,unknown,,"Маріуполь, проспект Маршала Жукова, 70",47.1225846,37.6924693
Маріуполь,улица Пашковского,43А,commercial,unknown,,"Маріуполь, улица Пашковского, 43А",47.1083142,37.6443465
Маріуполь,проспект Победы,38,commercial,unknown,,"Маріуполь, проспект Победы, 38",47.1075872,37.6386706
Маріуполь,проспект Победы,119,commercial,unknown,,"Маріуполь, проспект Победы, 119",47.1046676,37.6702477
Маріуполь,проспект Победы,119,commercial,unknown,,"Маріуполь, проспект Победы, 119",47.1046676,37.6702477
Маріуполь,проспект Тульский,13А,commercial,unknown,,"Маріуполь, проспект Тульский, 13А",47.1018552,37.6600709
Маріуполь,бульвар Приморский,22,commercial,unknown,,"Маріуполь, бульвар Приморский, 22",47.0711819,37.5189819
Маріуполь,бульвар Приморский,24А,commercial,unknown,,"Маріуполь, бульвар Приморский, 24А",47.0705685,37.5183557
Маріуполь,проспект Строителей,85,commercial,unknown,,"Маріуполь, проспект Строителей, 85",47.0900396,37.5226291
