orig_address_ru,address_ua,lat,lon,service_type_ru,service_type_lat,service_type_en,service_name_ru,service_name_en,area_sqm,date_published,date_cadastral
"проспект Металлургов, 33, пом. 22",,,,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-07-26
"проспект Металлургов, 39/1-3","Маріуполь, проспект Металлургов, 39/1-3",47.0901351,37.542182,юридические,juridicheskie,legal services,услуги,uslugi,80,2024-02-19 00:00:00,2024-07-26
"проспект Металлургов, 66","Маріуполь, проспект Металлургов, 66",47.1039914,37.5496825,unknown,unknown,unknown,,,214.6,2024-02-19 00:00:00,
"проспект Металлургов, 69","Маріуполь, проспект Металлургов, 69",47.1042674,37.550594,торговля,torgovlja,торговля,,,100,2024-02-19 00:00:00,2024-11-12
"проспект Металлургов, 88А","Маріуполь, проспект Металлургов, 88А",47.1045151,37.549026,unknown,unknown,unknown,,,578.15,2024-02-19 00:00:00,
"проспект Металлургов, 95","Маріуполь, проспект Металлургов, 95",47.1068507,37.5537165,кафе,kafe,cafe,испанский двор,ispanskij dvor,400,2024-02-19 00:00:00,
"проспект Металлургов, 102","Маріуполь, проспект Металлургов, 102",47.10987799999999,37.5543188,магазин,magazin,shop,,,50,2024-02-19 00:00:00,
"проспект Металлургов, 102","Маріуполь, проспект Металлургов, 102",47.10987799999999,37.5543188,аптека,apteka,pharmacy,,,100,2024-02-19 00:00:00,2024-11-29
"проспект Металлургов, 213","Маріуполь, проспект Металлургов, 213",47.1313781,37.5663914,юридические,juridicheskie,legal services,услуги,uslugi,54,2024-02-19 00:00:00,2024-08-12
"проспект Металлургов, 219","Маріуполь, проспект Металлургов, 219",47.1328109,37.5666338,unknown,unknown,unknown,,,40,2024-02-19 00:00:00,2024-07-26
"проспект Металлургов, 219","Маріуполь, проспект Металлургов, 219",47.1328109,37.5666338,магазин,magazin,shop,,,60,2024-02-19 00:00:00,2024-07-26
"проспект Металлургов, 223","Маріуполь, проспект Металлургов, 223",47.1335191,37.5668878,парикмахерская,parikmaherskaja,hairdresser,", магазин",", magazin",50,2024-02-19 00:00:00,2024-08-05
"улица Мичмана Павлова, 10","Маріуполь, улица Мичмана Павлова, 10",47.0851586,37.5533668,магазин,magazin,shop,,,250,2024-02-19 00:00:00,
"переулок Нахимова, 5","Маріуполь, переулок Нахимова, 5",47.0967461,37.5374784,аптека,apteka,pharmacy,,,54.2,2024-02-19 00:00:00,2024-11-29
"переулок Нахимова, 5А","Маріуполь, переулок Нахимова, 5А",47.0684136,37.5083732,магазин,magazin,shop,,,30,2024-02-19 00:00:00,2024-12-16
"проспект Нахимова, 66","Маріуполь, проспект Нахимова, 66",47.074252,37.5097521,аптека,apteka,pharmacy,,,100,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 68","Маріуполь, проспект Нахимова, 68",47.0745675,37.5104058,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-07-26
"проспект Нахимова, 108","Маріуполь, проспект Нахимова, 108",47.0808543,37.51815029999999,нет,net,нет,"света, новая почта","sveta, novaja pochta",100,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 124","Маріуполь, проспект Нахимова, 124",47.08334259999999,37.5207097,лайм,lajm,лайм,,,800,2024-02-19 00:00:00,2024-11-25
"проспект Нахимова, 162","Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253,кафе,kafe,cafe,,,150,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 162","Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253,магазин,magazin,shop,акцизных товаров,aktsiznyh tovarov,70,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 162","Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253,магазин,magazin,shop,одежды б/у,odezhdy b/u,102,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 162","Маріуполь, проспект Нахимова, 162",47.0877692,37.5249253,торговая,torgovaja,торговая,деятельность,dejatel'nost',100,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 168","Маріуполь, проспект Нахимова, 168",47.0880309,37.5255989,услуги,uslugi,services,связи,svjazi,100,2024-02-19 00:00:00,2024-06-21
"проспект Нахимова, 174/1","Маріуполь, проспект Нахимова, 174/1",47.0912959,37.5298957,магазин,magazin,shop,окна,okna,120,2024-02-19 00:00:00,2024-07-26
"улица Николаевская, 27","Маріуполь, улица Николаевская, 27",47.0960285,37.55747059999999,ск,sk,ск,аско,asko,70,2024-02-19 00:00:00,
"улица Николаевская, 62","Маріуполь, улица Николаевская, 62",47.0980633,37.5492404,магазин,magazin,shop,сантехники,santehniki,100,2024-02-19 00:00:00,2024-06-24
"улица Олимпийская, 73","Маріуполь, улица Олимпийская, 73",47.1090096,37.6744301,unknown,unknown,unknown,,,100,2024-02-19 00:00:00,2024-12-16
"улица Олимпийская, 71","Маріуполь, улица Олимпийская, 71",47.1089365,37.67342,магазин,magazin,shop,,,50,2024-02-19 00:00:00,
"улица Орджоникидзе, 29","Маріуполь, улица Орджоникидзе, 29",47.1028221,37.6514392,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-06-19
"улица Пашковского, 8/1","Маріуполь, улица Пашковского, 8/1",47.1094361,37.6359229,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-08-09
"улица Пашковского, 16","Маріуполь, улица Пашковского, 16",47.1092897,37.6383133,кафе,kafe,cafe,,,250,2024-02-19 00:00:00,2024-08-13
"улица Пашковского, 16","Маріуполь, улица Пашковского, 16",47.1092897,37.6383133,unknown,unknown,unknown,,,252,2024-02-19 00:00:00,
"улица Пашковского, 22/40","Маріуполь, улица Пашковского, 22/40",47.1091755,37.6404946,магазин,magazin,shop,,,70,2024-02-19 00:00:00,2024-08-13
"улица Пашковского, 24/27","Маріуполь, улица Пашковского, 24/27",47.1091157,37.64152,магазин,magazin,shop,олимп,olimp,70,2024-02-19 00:00:00,2024-11-22
"улица Пашковского, 34","Маріуполь, улица Пашковского, 34",47.1088925,37.6452418,unknown,unknown,unknown,,,80,2024-02-19 00:00:00,2024-08-13
"улица Писарева, 28/2б","Маріуполь, улица Писарева, 28/2б",47.1062454,37.5489814,магазин,magazin,shop,,,50,2024-02-19 00:00:00,
"улица Писарева, 28/187","Маріуполь, улица Писарева, 28/187",47.1062454,37.5489814,магазин,magazin,shop,,,100,2024-02-19 00:00:00,2024-11-01
"улица Писарева, 28/188а","Маріуполь, улица Писарева, 28/188а",47.1062454,37.5489814,unknown,unknown,unknown,,,50,2024-02-19 00:00:00,
"проспект Победы, 24/19","Маріуполь, проспект Победы, 24/19",47.10786359999999,37.6338889,мебель,mebel',мебель,,,70,2024-02-19 00:00:00,
"проспект Победы, 24/19","Маріуполь, проспект Победы, 24/19",47.10786359999999,37.6338889,юридические,juridicheskie,legal services,услуги,uslugi,50,2024-02-19 00:00:00,2024-07-23
"проспект Победы, 28","Маріуполь, проспект Победы, 28",47.107834,37.6348169,магазин,magazin,shop,,,70,2024-02-19 00:00:00,2024-07-23
"проспект Победы, 32/42","Маріуполь, проспект Победы, 32/42",47.1077424,37.6358304,магазин,magazin,shop,,,50,2024-02-19 00:00:00,
"проспект Победы, 43/21","Маріуполь, проспект Победы, 43/21",47.1069504,37.6380045,кафе,kafe,cafe,,,120,2024-02-19 00:00:00,2024-07-26
"проспект Победы, 75","Маріуполь, проспект Победы, 75",47.1062349,37.6500952,торговая,torgovaja,торговая,деятельность,dejatel'nost',52,2024-02-19 00:00:00,2024-08-13
"проспект Победы, 85","Маріуполь, проспект Победы, 85",47.106112,37.6535028,коммерческое,kommercheskoe,коммерческое,помещение,pomeschenie,50,2024-02-19 00:00:00,2024-08-13
"проспект Победы, 90","Маріуполь, проспект Победы, 90",47.1062021,37.6640454,магазин,magazin,shop,"деловой дом"" (стройматериалы)","delovoj dom"" (strojmaterialy)",150,2024-02-19 00:00:00,2024-07-23
"проспект Победы, 98","Маріуполь, проспект Победы, 98",47.1059777,37.6668117,магазин,magazin,shop,ева,eva,70,2024-02-19 00:00:00,2024-06-19
"проспект Победы, 99, пом. 144, 148, 149, 151","Маріуполь, проспект Победы, 99",47.1058418,37.6570153,фотосалон,fotosalon,фотосалон,,,200,2024-02-19 00:00:00,2024-07-26
"проспект Победы, 109","Маріуполь, проспект Победы, 109",47.1053385,37.6644933,развивалка,razvivalka,развивалка,,,100,2024-02-19 00:00:00,2024-07-26
"проспект Победы, 109","Маріуполь, проспект Победы, 109",47.1053385,37.6644933,сц ремонт компьютерной,sts remont komp'juternoj,сц ремонт компьютерной,техники,tehniki,120,2024-02-19 00:00:00,2024-07-26
"проспект Победы, 111","Маріуполь, проспект Победы, 111",47.105284,37.665245,сек/хенд,sek/hend,сек/хенд,,,150,2024-02-19 00:00:00,2024-12-18
"проспект Победы, 111","Маріуполь, проспект Победы, 111",47.105284,37.665245,магазин,magazin,shop,,,800,2024-02-19 00:00:00,2024-07-26
перекресток улица Приазовская и улица Курчатова,,,,торговый,torgovyj,торговый,объект,ob'ekt,30,2024-02-19 00:00:00,
"переулок Рижский, 27","Маріуполь, переулок Рижский, 27",47.1151638,37.6744515,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-07-23
"улица Варганова, 2","Маріуполь, улица Варганова, 2",47.0979827,37.5464383,ремонт,remont,ремонт,одежды,odezhdy,10,2024-02-19 00:00:00,2024-11-01
"улица Солнечная, 5","Маріуполь, улица Солнечная, 5",47.097133,37.543367,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-07-26
"проспект Строителей, 52","Маріуполь, проспект Строителей, 52",47.0887708,37.5193597,киоск,kiosk,kiosk,пресса,pressa,12,2024-02-19 00:00:00,2024-08-13
"проспект Строителей, 52","Маріуполь, проспект Строителей, 52",47.0887708,37.5193597,цветочный,tsvetochnyj,цветочный,магазин,magazin,30,2024-02-19 00:00:00,2024-08-13
"проспект Строителей, 52","Маріуполь, проспект Строителей, 52",47.0887708,37.5193597,ремонт,remont,ремонт,обуви,obuvi,10,2024-02-19 00:00:00,2024-08-13
"проспект Строителей, 60","Маріуполь, проспект Строителей, 60",47.1098945,37.5252391,unknown,unknown,unknown,,,30,2024-02-19 00:00:00,
"проспект Строителей, 85А","Маріуполь, проспект Строителей, 85А",47.0899315,37.5237343,магазин,magazin,shop,,,800,2024-02-19 00:00:00,
"проспект Строителей, 92","Маріуполь, проспект Строителей, 92",47.09728399999999,37.5224929,магазин,magazin,shop,дружище,druzhische,16.7,2024-02-19 00:00:00,
"проспект Строителей, 92","Маріуполь, проспект Строителей, 92",47.09728399999999,37.5224929,парикмахерская,parikmaherskaja,hairdresser,,,30,2024-02-19 00:00:00,
"проспект Строителей, 96","Маріуполь, проспект Строителей, 96",47.09868700000001,37.523423,магазин,magazin,shop,,,100,2024-02-19 00:00:00,2024-07-26
"проспект Строителей, 101","Маріуполь, проспект Строителей, 101",47.0938165,37.5232458,парикмахерская,parikmaherskaja,hairdresser,,,40,2024-02-19 00:00:00,2024-07-26
"проспект Строителей, 114","Маріуполь, проспект Строителей, 114",47.10391389999999,37.5240188,суши-бар,sushi-bar,суши-бар,,,100,2024-02-19 00:00:00,2024-08-14
"проспект Строителей, 115А","Маріуполь, проспект Строителей, 115А",47.0962541,37.5235596,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-07-26
"проспект Строителей, 167","Маріуполь, проспект Строителей, 167",47.1176144,37.5286443,магазин,magazin,shop,стройматериалы,strojmaterialy,120,2024-02-19 00:00:00,2024-06-24
"улица Торговая, 20","Маріуполь, улица Торговая, 20",47.0933219,37.5596743,магазин,magazin,shop,,,70,2024-02-19 00:00:00,
"улица Урицкого, 98","Маріуполь, улица Урицкого, 98",47.1220244,37.5186793,магазин,magazin,shop,наша ряба,nasha rjaba,76.4,2024-02-19 00:00:00,2024-11-01
"улица Харлампиевская, 13","Маріуполь, улица Харлампиевская, 13",47.09274980000001,37.5571158,гостиница,gostinitsa,гостиница,спартак,spartak,450,2024-02-19 00:00:00,2024-07-26
"улица Черноморская, 18","Маріуполь, улица Черноморская, 18",47.07980939999999,37.5131265,магазин,magazin,shop,одежды б/у,odezhdy b/u,35,2024-02-19 00:00:00,2024-08-14
"улица Черноморская, 20","Маріуполь, улица Черноморская, 20",47.08025019999999,37.513365,магазин,magazin,shop,одежды б/у,odezhdy b/u,50,2024-02-19 00:00:00,2024-08-09
"бульвар Шевченко, 52/54","Маріуполь, бульвар Шевченко, 52/54",47.1068766,37.55689470000001,офис,ofis,офис,,,150,2024-02-19 00:00:00,2024-11-01
"бульвар Шевченко, 54","Маріуполь, бульвар Шевченко, 54",47.1069207,37.5563227,гипермаркет,gipermarket,гипермаркет,сильпо,sil'po,990,2024-02-19 00:00:00,2024-06-24
"бульвар Шевченко, 91","Маріуполь, бульвар Шевченко, 91",47.109877,37.5530924,магазин,magazin,shop,,,340,2024-02-19 00:00:00,2024-07-26
"бульвар Шевченко, 240","Маріуполь, бульвар Шевченко, 240",47.1153948,37.5221582,магазин,magazin,shop,,,900,2024-02-19 00:00:00,2024-07-26
"бульвар Шевченко, 333","Маріуполь, бульвар Шевченко, 333",47.1177612,37.5153356,магазин,magazin,shop,,,50,2024-02-19 00:00:00,2024-06-21
"бульвар Шевченко, 357а","Маріуполь, бульвар Шевченко, 357а",47.1188041,37.5094526,магазин,magazin,shop,,,48,2024-02-19 00:00:00,2024-08-09
"проспект Ленина, 71А","Маріуполь, проспект Ленина, 71А",47.097133,37.543367,общественный туалет в подземном,obschestvennyj tualet v podzemnom,общественный туалет в подземном,переходе,perehode,55,2024-02-19 00:00:00,
"проспект Ильича, 136","Маріуполь, проспект Ильича, 136",47.1385324,37.5717023,банк,bank,bank,пумб,pumb,7265.1,2024-02-19 00:00:00,2024-07-26
"проспект Нахимова, 200","Маріуполь, проспект Нахимова, 200",47.0956619,37.5357695,магазин,magazin,shop,,,150,2024-02-19 00:00:00,2024-07-26
"проспект Ленина, 99","Маріуполь, проспект Ленина, 99",47.097133,37.543367,1 этаж,1 etazh,1 этаж,9-ти этажного дома,9-ti etazhnogo doma,99.4,2024-02-19 00:00:00,
"проспект Строителей, 70А","Маріуполь, проспект Строителей, 70А",47.1098901,37.5252384,бывший,byvshij,бывший,дет.сад,det.sad,2009.5,2024-02-19 00:00:00,
"проспект Победы, 107А","Маріуполь, проспект Победы, 107А",47.1047363,37.6634922,подвал,podval,подвал,,,500,2024-02-19 00:00:00,
"улица Кронштадтская, 11","Маріуполь, улица Кронштадтская, 11",47.08188819999999,37.516369,бывший,byvshij,бывший,"дет.сад (скорая, горгаз, ателье)","det.sad (skoraja, gorgaz, atel'e)",1035,2024-02-19 00:00:00,
переулок Олимпийский,,,,летний кинотеатр,letnij kinoteatr,летний кинотеатр,+ зрительная площадка,+ zritel'naja ploschadka,600,2024-02-19 00:00:00,
"проспект Металлургов, 137А","Маріуполь, проспект Металлургов, 137А",47.1190392,37.5644586,церковь,tserkov',church,на 5 мкр,na 5 mkr,839.4,2024-02-19 00:00:00,2024-08-14
"улица Семашко, 15","Маріуполь, улица Семашко, 15",47.1395496,37.5978372,unknown,unknown,unknown,,,80,2024-02-19 00:00:00,
"улица Таганрогская, 52","Маріуполь, улица Таганрогская, 52",47.1280582,37.6543671,складское помещение,skladskoe pomeschenie,складское помещение,(отдельно стоящее одноэтажное сооружение),(otdel'no stojaschee odnoetazhnoe sooruzhenie),1305,2024-03-21 00:00:00,
"улица Карла Либкнехта, 185","Маріуполь, улица Карла Либкнехта, 185",47.1085753,37.5167782,склады,sklady,склады,,,1844.7,2024-03-21 00:00:00,
"проспект Ильича, 143","Маріуполь, проспект Ильича, 143",47.14086229999999,37.5663732,дк,dk,дк,искра,iskra,5642.9,2024-03-21 00:00:00,2024-11-12
"проспект Нахимова, 194","Маріуполь, проспект Нахимова, 194",47.0933814,37.5334909,1 этаж в,1 etazh v,1 этаж в,мкд,mkd,100,2024-03-21 00:00:00,
"улица Виноградная, 3","Маріуполь, улица Виноградная, 3",47.0945456,37.6384738,кафе,kafe,cafe,рюмочная,rjumochnaja,200,2024-03-21 00:00:00,
"улица Виноградная, 17А","Маріуполь, улица Виноградная, 17А",47.0930287,37.64149829999999,кафе,kafe,cafe,медуза,meduza,226.5,2024-03-21 00:00:00,2024-11-12
"улица Виноградная, 37А","Маріуполь, улица Виноградная, 37А",47.09569159999999,37.6326401,клуб,klub,клуб,манго,mango,600,2024-03-21 00:00:00,2024-07-23
"улица Азовстальская, 2","Маріуполь, улица Азовстальская, 2",47.1011286,37.6613936,магазин,magazin,shop,акватория,akvatorija,800,2024-03-21 00:00:00,
"переулок Киевский, 4","Маріуполь, переулок Киевский, 4",47.109934,37.6430668,протестанская,protestanskaja,протестанская,церковь,tserkov',770,2024-03-21 00:00:00,2024-07-23
"улица Бахмутская, 16А","Маріуполь, улица Бахмутская, 16А",47.1161626,37.5499256,unknown,unknown,unknown,,,200,2024-05-14 00:00:00,2024-11-12
"бульвар 50 лет Октября, 3/2","Маріуполь, бульвар 50 лет Октября, 3/2",47.1005937,37.6370337,аптека,apteka,pharmacy,,,50,2024-05-14 00:00:00,
"улица Николаевская, 3","Маріуполь, улица Николаевская, 3",47.0940671,37.5622346,цтнп ммк,tstnp mmk,цтнп ммк,ильича,il'icha,1200,2024-05-14 00:00:00,
"проспект Ленина, 18","Маріуполь, проспект Ленина, 18",47.097133,37.543367,магазин,magazin,shop,,,50,2024-05-14 00:00:00,2024-11-01
"улица Энгельса, 1А","Маріуполь, улица Энгельса, 1А",47.090678,37.5455915,магазин,magazin,shop,в пристойке,v pristojke,40,2024-05-14 00:00:00,2024-11-14
"улица Урицкого, 96А","Маріуполь, улица Урицкого, 96А",47.123545,37.5102741,магазин,magazin,shop,полуфабрикатов,polufabrikatov,280,2024-05-14 00:00:00,2024-11-12
"улица Азовстальская, 13В","Маріуполь, улица Азовстальская, 13В",47.1017933,37.6301253,кафе,kafe,cafe,«пещера»,«peschera»,270,2024-05-14 00:00:00,2024-11-14
"улица Карпинского, 74","Маріуполь, улица Карпинского, 74",47.1292745,37.5589911,автозапчасти,avtozapchasti,автозапчасти,,,100,2024-05-14 00:00:00,
"улица Николаевская, 82","Маріуполь, улица Николаевская, 82",47.0990743,37.5465165,в,v,в,мкд,mkd,90,2024-05-20 00:00:00,2024-11-12
"улица Николаевская, 89","Маріуполь, улица Николаевская, 89",47.1004362,37.54745010000001,"""зеркальный"" (в кондитерской фабрике)","""zerkal'nyj"" (v konditerskoj fabrike)","""зеркальный"" (в кондитерской фабрике)",,,150,2024-05-20 00:00:00,
"бульвар Приморский, 35","Маріуполь, бульвар Приморский, 35",47.0797599,37.5320858,туалет,tualet,туалет,,,81.2,2024-06-25 00:00:00,
"проспект Ленина, 34","Маріуполь, проспект Ленина, 34",47.097133,37.543367,кинотеатр,kinoteatr,кинотеатр,победа,pobeda,1495,2024-06-25 00:00:00,
"улица Лепсе, 13/1","Маріуполь, улица Лепсе, 13/1",47.1140176,37.5867993,unknown,unknown,unknown,,,68,2024-06-25 00:00:00,2024-11-13
"улица Греческая, 212А","Маріуполь, улица Греческая, 212А",47.1150067,37.5822771,unknown,unknown,unknown,,,518,2024-06-25 00:00:00,2024-11-12
"бульвар Шевченко, 361А","Маріуполь, бульвар Шевченко, 361А",47.1185328,37.5086264,unknown,unknown,unknown,,,150,2024-06-25 00:00:00,
"бульвар Комсомольский, 68","Маріуполь, бульвар Комсомольский, 68",47.097867,37.6497609,магазин,magazin,shop,продуктов,produktov,280,2024-06-25 00:00:00,2024-11-01
"проспект Маршала Жукова, 94А","Маріуполь, проспект Маршала Жукова, 94А",47.1273966,37.6901596,торговые,torgovye,торговые,павильоны,pavil'ony,150,2024-06-25 00:00:00,
"улица Голубенко, 3","Маріуполь, улица Голубенко, 3",47.11313639999999,37.6264285,теплицы,teplitsy,теплицы,,,900,2024-06-25 00:00:00,
"проспект Строителей, 39","Маріуполь, проспект Строителей, 39",47.0851775,37.5170034,боковое с правой,bokovoe s pravoj,боковое с правой,стороны,storony,90,2024-06-25 00:00:00,
"проспект Строителей, 39","Маріуполь, проспект Строителей, 39",47.0851775,37.5170034,2 этаж,2 etazh,2 этаж,мебельный,mebel'nyj,500,2024-06-25 00:00:00,
"проспект Строителей, 39","Маріуполь, проспект Строителей, 39",47.0851775,37.5170034,3,3,3,этаж,etazh,387.2,2024-06-25 00:00:00,
"улица Московская, 22А","Маріуполь, улица Московская, 22А",47.097133,37.543367,магазин,magazin,shop,брусничка,brusnichka,700,2024-06-25 00:00:00,2024-11-02
