orig_address_ru,address_ua,lat,lon,service_type_ru,service_type_lat,service_type_en,service_name_ru,service_name_en,area_sqm,date_published,date_cadastral
"проспект Нахимова, 3","Маріуполь, проспект Нахимова, 3",47.06814180000001,37.5091019,украинская православная,ukrainskaja pravoslavnaja,украинская православная,церковь,tserkov',550,2024-06-25 00:00:00,2024-12-16
"бульвар Богдана Хмельницкого, 3","Маріуполь, бульвар Богдана Хмельницкого, 3",47.0921447,37.5274029,"""линкольн""","""linkol'n""","""линкольн""",,,277.7,2024-06-25 00:00:00,
"бульвар Богдана Хмельницкого, 3","Маріуполь, бульвар Богдана Хмельницкого, 3",47.0921447,37.5274029,"""альянс""","""al'jans""","""альянс""",,,178.2,2024-06-25 00:00:00,
"проспект Ленина, 79","Маріуполь, проспект Ленина, 79",47.097133,37.543367,пункт управления гражданской обороны приморского,punkt upravlenija grazhdanskoj oborony primorskogo,пункт управления гражданской обороны приморского,района,rajona,150,2024-06-25 00:00:00,
"улица Громовой, 61А","Маріуполь, улица Громовой, 61А",47.0955031,37.5139334,"""аквамарин""","""akvamarin""","""аквамарин""",,,1200,2024-06-25 00:00:00,
"пгт. Старый Крым, улица Кирова, 45",,,,unknown,unknown,unknown,,,396,2024-07-17 00:00:00,
"проспект Победы, 16","Маріуполь, проспект Победы, 16",47.1085591,37.6284316,гостиница,gostinitsa,гостиница,азовсталь,azovstal',8386,2024-07-17 00:00:00,
"улица 7 проезд, 3","Маріуполь, улица 7 проезд, 3",47.097133,37.543367,unknown,unknown,unknown,,,121.6,2024-07-17 00:00:00,2024-11-02
"улица 7 проезд, 5","Маріуполь, улица 7 проезд, 5",47.097133,37.543367,unknown,unknown,unknown,,,12,2024-07-17 00:00:00,2024-11-12
"улица 7 проезд, 8","Маріуполь, улица 7 проезд, 8",47.097133,37.543367,шиномонтаж,shinomontazh,шиномонтаж,,,300,2024-07-17 00:00:00,
"улица Варганова, 3","Маріуполь, улица Варганова, 3",47.09858269999999,37.5461661,магазин,magazin,shop,такон,takon,78,2024-07-17 00:00:00,
"улица Виноградная, 17","Маріуполь, улица Виноградная, 17",47.0936977,37.6424544,unknown,unknown,unknown,,,143.2,2024-07-17 00:00:00,2024-12-20
"улица Волгодонская, 18","Маріуполь, улица Волгодонская, 18",47.1084354,37.632935,"""медифаст""","""medifast""","""медифаст""",,,1460,2024-07-17 00:00:00,2024-11-29
"улица Волгодонская, 20/7","Маріуполь, улица Волгодонская, 20/7",47.1090077,37.6327307,unknown,unknown,unknown,,,1330,2024-07-17 00:00:00,2024-12-02
"улица Георгиевская, 66","Маріуполь, улица Георгиевская, 66",47.0934104,37.5498186,unknown,unknown,unknown,,,350,2024-07-17 00:00:00,2025-03-03
"улица Громовой, 44","Маріуполь, улица Громовой, 44",47.0935797,37.5128967,"автомойка, кафе","avtomojka, kafe","автомойка, кафе",,,160,2024-07-17 00:00:00,2025-01-15
"улица Донская, 10","Маріуполь, улица Донская, 10",47.10989,37.6522139,unknown,unknown,unknown,,,880,2024-07-17 00:00:00,2024-11-01
"проспект Ильича, 13А","Маріуполь, проспект Ильича, 13А",47.1361064,37.6007404,unknown,unknown,unknown,,,26.5,2024-07-17 00:00:00,2024-11-12
"улица Казанцева, 22А","Маріуполь, улица Казанцева, 22А",47.0965728,37.5392623,unknown,unknown,unknown,,,70,2024-07-17 00:00:00,
"проспект Карпова, 35","Маріуполь, проспект Карпова, 35",47.1617112,37.5441128,unknown,unknown,unknown,,,682.1,2024-07-17 00:00:00,2025-01-15
"улица Каффайская, 69","Маріуполь, улица Каффайская, 69",47.1059097,37.5493261,магазин,magazin,shop,,,50,2024-07-17 00:00:00,2024-11-12
"улица Киевская, 68","Маріуполь, улица Киевская, 68",47.097133,37.543367,магазин,magazin,shop,-пекарня,-pekarnja,150,2024-07-17 00:00:00,2024-11-12
"улица Краснофлотская, 128","Маріуполь, улица Краснофлотская, 128",47.097133,37.543367,unknown,unknown,unknown,,,200,2024-07-17 00:00:00,2024-11-13
"улица Краснофлотская, 170","Маріуполь, улица Краснофлотская, 170",47.097133,37.543367,unknown,unknown,unknown,,,110,2024-07-17 00:00:00,2024-12-02
"улица Краснофлотская, 192","Маріуполь, улица Краснофлотская, 192",47.097133,37.543367,unknown,unknown,unknown,,,852,2024-07-17 00:00:00,2024-11-29
"улица Левченко, 28","Маріуполь, улица Левченко, 28",47.1370498,37.593042,unknown,unknown,unknown,,,50,2024-07-17 00:00:00,2024-12-16
"проспект Ленина, 90","Маріуполь, проспект Ленина, 90",47.097133,37.543367,зоомагазин,zoomagazin,зоомагазин,,,150,2024-07-17 00:00:00,2024-12-24
"проспект Ленина, 93Б","Маріуполь, проспект Ленина, 93Б",47.097133,37.543367,unknown,unknown,unknown,,,70,2024-07-17 00:00:00,
"проспект Ленина, 102","Маріуполь, проспект Ленина, 102",47.097133,37.543367,продукты,produkty,grocery,на остановке,na ostanovke,46,2024-07-17 00:00:00,2024-11-12
"проспект Ленина, 103А","Маріуполь, проспект Ленина, 103А",47.097133,37.543367,цветочный,tsvetochnyj,цветочный,флора,flora,66.5,2024-07-17 00:00:00,2024-12-02
"проспект Ленина, 123А (130)",,,,пристройка с левой,pristrojka s levoj,пристройка с левой,стороны,storony,202.9,2024-07-17 00:00:00,2025-01-15
"проспект Ленина, 123А (133)",,,,unknown,unknown,unknown,,,41.1,2024-07-17 00:00:00,
"улица Линника, 26","Маріуполь, улица Линника, 26",47.0867,37.5606101,unknown,unknown,unknown,,,173,2024-07-17 00:00:00,2024-11-13
"улица Матросова, 7А","Маріуполь, улица Матросова, 7А",47.1093616,37.5273547,unknown,unknown,unknown,,,400,2024-07-17 00:00:00,2024-11-29
"проспект Металлургов, 54","Маріуполь, проспект Металлургов, 54",47.0951146,37.5421134,unknown,unknown,unknown,,,50,2024-07-17 00:00:00,2024-11-29
"проспект Металлургов, 69","Маріуполь, проспект Металлургов, 69",47.1042674,37.550594,"""хумана""","""humana""","""хумана""",,,250,2024-07-17 00:00:00,2024-11-12
"проспект Металлургов, 84Б","Маріуполь, проспект Металлургов, 84Б",47.1039796,37.5484333,мед.деятельность,med.dejatel'nost',мед.деятельность,,,350,2024-07-17 00:00:00,
"проспект Металлургов, 129Б","Маріуполь, проспект Металлургов, 129Б",47.1121126,37.5580582,unknown,unknown,unknown,,,506.9,2024-07-17 00:00:00,
"проспект Металлургов, 162","Маріуполь, проспект Металлургов, 162",47.127525,37.563266,unknown,unknown,unknown,,,110,2024-07-17 00:00:00,2025-01-15
"проспект Металлургов, 170, пом. 4",,,,unknown,unknown,unknown,,,27,2024-07-17 00:00:00,2024-11-12
"проспект Металлургов, 170, пом. 6",,,,unknown,unknown,unknown,,,27,2024-07-17 00:00:00,2024-11-12
"проспект Металлургов, 170А","Маріуполь, проспект Металлургов, 170А",47.129979,37.5642947,цветочные,tsvetochnye,цветочные,павильоны,pavil'ony,27,2024-07-17 00:00:00,2024-11-12
"переулок Нахимова, 5","Маріуполь, переулок Нахимова, 5",47.0967461,37.5374784,семейная,semejnaja,семейная,пекарня,pekarnja,-,2024-07-17 00:00:00,
"проспект Нахимова, 92","Маріуполь, проспект Нахимова, 92",47.0782743,37.5151778,юр.услуги,jur.uslugi,юр.услуги,,,92.2,2024-07-17 00:00:00,
"улица Пашковского, 61А","Маріуполь, улица Пашковского, 61А",47.1072958,37.6539352,unknown,unknown,unknown,,,550,2024-07-17 00:00:00,2024-12-06
"проспект Победы, 99","Маріуполь, проспект Победы, 99",47.1058418,37.6570153,торговля,torgovlja,торговля,,,-,2024-07-17 00:00:00,
"улица Солнечная, 1А","Маріуполь, улица Солнечная, 1А",47.097133,37.543367,"автомагазин, шиномонтаж","avtomagazin, shinomontazh","автомагазин, шиномонтаж",,,65.5,2024-07-17 00:00:00,2024-11-12
"проспект Строителей, 129","Маріуполь, проспект Строителей, 129",47.1021414,37.5256164,"""ветерано пицца""","""veterano pitstsa""","""ветерано пицца""",,,26,2024-07-17 00:00:00,2024-11-12
"проспект Строителей, 138А","Маріуполь, проспект Строителей, 138А",47.11330710000001,37.5241099,кафе,kafe,cafe,париж,parizh,236,2024-07-17 00:00:00,2025-01-15
"улица Тополиная, 14","Маріуполь, улица Тополиная, 14",47.1701814,37.53238229999999,ангар,angar,ангар,,,220.5,2024-07-17 00:00:00,
"улица Урицкого, 101","Маріуполь, улица Урицкого, 101",47.1256316,37.5109593,unknown,unknown,unknown,,,999.2,2024-07-17 00:00:00,2025-01-15
"улица Урицкого, 114А","Маріуполь, улица Урицкого, 114А",47.1222263,37.5140924,"""хозяюшка""","""hozjajushka""","""хозяюшка""",,,71.3,2024-07-17 00:00:00,
"улица Февральская, 4","Маріуполь, улица Февральская, 4",47.129025,37.67163499999999,unknown,unknown,unknown,,,658.9,2024-07-17 00:00:00,
"бульвар Шевченко, 289","Маріуполь, бульвар Шевченко, 289",47.1170812,37.5233327,пристройка к,pristrojka k,пристройка к,дому,domu,70,2024-07-17 00:00:00,2024-11-12
"тер. Шмидта гавань, 6","Маріуполь, тер. Шмидта гавань, 6",47.097133,37.543367,unknown,unknown,unknown,,,1244.7,2024-07-17 00:00:00,
"улица Энгельса, 28","Маріуполь, улица Энгельса, 28",47.0957336,37.5458858,unknown,unknown,unknown,,,862,2024-07-17 00:00:00,2024-11-08
"улица Пашковского, 49","Маріуполь, улица Пашковского, 49",47.1083357,37.6462957,ооо псп,ooo psp,ооо псп,азовинтекс,azovinteks,556,2024-08-14 00:00:00,
"проспект Победы, 99","Маріуполь, проспект Победы, 99",47.1058418,37.6570153,магазин,magazin,shop,,,40,2024-08-14 00:00:00,
пересечение улица Куприна и улица Матросова,,,,недострой на,nedostroj na,недострой на,куприна,kuprina,200,2024-08-14 00:00:00,
"улица Солнечная, 1А","Маріуполь, улица Солнечная, 1А",47.097133,37.543367,unknown,unknown,unknown,,,70,2024-08-14 00:00:00,
"проспект Ленина, 102","Маріуполь, проспект Ленина, 102",47.097133,37.543367,магазин,magazin,shop,,,15,2024-08-14 00:00:00,
"проспект Строителей, 144","Маріуполь, проспект Строителей, 144",47.1146703,37.5247756,unknown,unknown,unknown,,,50,2024-08-14 00:00:00,
"переулок Пляжный, 1А (Курортный)",,,,водно-спортивный центр,vodno-sportivnyj tsentr,водно-спортивный центр,,,2098.3,2024-08-14 00:00:00,
"переулок Пляжный, 1А (Курортный)",,,,водно-спортивный центр,vodno-sportivnyj tsentr,водно-спортивный центр,,,2961.7,2024-08-14 00:00:00,
"улица Курчатова, 47","Маріуполь, улица Курчатова, 47",47.1617145,37.6115567,атб,atb,атб,,,735.8,2024-09-20 00:00:00,
переулок Лечебный,,,,гараж,garazh,garage,,,-,2024-09-20 00:00:00,
проспект 1 Мая,,,,гараж,garazh,garage,,,-,2024-09-20 00:00:00,
"улица Латышева, 45А","Маріуполь, улица Латышева, 45А",47.0678364,37.4826505,"""фрэш""","""fresh""","""фрэш""",,,625,2024-09-20 00:00:00,
"улица Олимпийская, 193","Маріуполь, улица Олимпийская, 193",47.1255457,37.6820978,торговый,torgovyj,торговый,павильон,pavil'on,30,2024-09-20 00:00:00,
"улица Олимпийская, 193Б","Маріуполь, улица Олимпийская, 193Б",47.1255457,37.6820978,торговый,torgovyj,торговый,павильон,pavil'on,78.8,2024-09-20 00:00:00,
"улица 50 лет СССР, 51","Маріуполь, улица 50 лет СССР, 51",47.097133,37.543367,адвокат,advokat,адвокат,,,31,2024-10-08 00:00:00,
"улица Краснофлотская, 194/196","Маріуполь, улица Краснофлотская, 194/196",47.097133,37.543367,2,2,2,магазина,magazina,1150,2024-10-08 00:00:00,2025-01-15
"проспект Металлургов, 208","Маріуполь, проспект Металлургов, 208",47.13784649999999,37.5676279,магазин,magazin,shop,молоко,moloko,729.7,2024-10-08 00:00:00,2025-01-15
"улица Гонды, 2","Маріуполь, улица Гонды, 2",47.1218559,37.5667862,unknown,unknown,unknown,,,130,2024-10-08 00:00:00,
"проспект Нахимова, 104","Маріуполь, проспект Нахимова, 104",47.0793023,37.5164307,аптека,apteka,pharmacy,,,61.8,2024-10-08 00:00:00,
"проспект Нахимова, 103","Маріуполь, проспект Нахимова, 103",47.0950569,37.5380143,"""сафари спорт""","""safari sport""","""сафари спорт""",,,285.3,2024-10-21 00:00:00,
"улица Шота Руставели, 70","Маріуполь, улица Шота Руставели, 70",47.11472149999999,37.5367158,unknown,unknown,unknown,,,864,2024-10-21 00:00:00,
"проспект Металлургов, 57","Маріуполь, проспект Металлургов, 57",47.1019307,37.5487384,магазин,magazin,shop,мототехники,mototehniki,200,2024-10-21 00:00:00,
"проспект Металлургов, 57","Маріуполь, проспект Металлургов, 57",47.1019307,37.5487384,mari,mari,mari,hotel,hotel,1057,2024-10-21 00:00:00,
"переулок Семенишина, 10","Маріуполь, переулок Семенишина, 10",47.0896224,37.5519354,гараж,garazh,garage,и,i,1271.7,2024-10-21 00:00:00,
"проспект Победы, 51/32","Маріуполь, проспект Победы, 51/32",47.10681,37.639857,нотариус,notarius,нотариус,,,62,2024-10-21 00:00:00,
"проспект Победы, 51/32","Маріуполь, проспект Победы, 51/32",47.10681,37.639857,оценщик,otsenschik,оценщик,,,58,2024-10-21 00:00:00,
"проспект Победы, 98","Маріуполь, проспект Победы, 98",47.1059777,37.6668117,кафе,kafe,cafe,"-клуб ""фортуна","-klub ""fortuna",300,2024-10-21 00:00:00,
"улица Козлова, 107 (Охотничья)",,,,кинотеатр,kinoteatr,кинотеатр,строитель,stroitel',460,2024-10-21 00:00:00,
"улица Сеченова, 52А","Маріуполь, улица Сеченова, 52А",47.1339258,37.5643044,unknown,unknown,unknown,,,900,2024-10-21 00:00:00,
"улица Карпинского, 68","Маріуполь, улица Карпинского, 68",47.1310203,37.5596604,магазин,magazin,shop,,,70,2024-10-21 00:00:00,
"26 квартал, 3","Маріуполь, 26 квартал, 3",47.097133,37.543367,кафе,kafe,cafe,,,150,2024-10-21 00:00:00,
"улица Карпинского, 60","Маріуполь, улица Карпинского, 60",47.132324,37.5599684,аптека,apteka,pharmacy,,,140,2024-10-21 00:00:00,
"проспект Металлургов, 169","Маріуполь, проспект Металлургов, 169",47.12441980000001,37.5644146,кафе,kafe,cafe,гермес,germes,150,2024-10-21 00:00:00,
"проспект Металлургов, 194","Маріуполь, проспект Металлургов, 194",47.13351900000001,37.5660983,магазин,magazin,shop,компьютерный стиль,komp'juternyj stil',60,2024-10-21 00:00:00,
"проспект Металлургов, 64","Маріуполь, проспект Металлургов, 64",47.10031110000001,37.5458221,"""мобилочка""","""mobilochka""","""мобилочка""",,,73.8,2024-10-21 00:00:00,
"переулок Банный, 1","Маріуполь, переулок Банный, 1",47.1103488,37.6145985,пту,ptu,пту,№ 2,№ 2,623,2024-10-28 00:00:00,
"переулок Банный, 2","Маріуполь, переулок Банный, 2",47.1119421,37.6175784,unknown,unknown,unknown,,,645.63,2024-10-28 00:00:00,
"переулок Банный, 4","Маріуполь, переулок Банный, 4",47.11185469999999,37.6185992,unknown,unknown,unknown,,,1209.3,2024-10-28 00:00:00,
"переулок Банный, 5","Маріуполь, переулок Банный, 5",47.1115316,37.6175482,городской центр граждан без определенного места,gorodskoj tsentr grazhdan bez opredelennogo mesta,городской центр граждан без определенного места,жительства,zhitel'stva,1247.24,2024-10-28 00:00:00,
"переулок Банный, 6","Маріуполь, переулок Банный, 6",47.1117253,37.6197461,unknown,unknown,unknown,,,820.2,2024-10-28 00:00:00,
"переулок Банный, 7","Маріуполь, переулок Банный, 7",47.1114926,37.6184688,городская,gorodskaja,городская,баня,banja,-,2024-10-28 00:00:00,
"переулок Банный, 8","Маріуполь, переулок Банный, 8",47.111711,37.6205022,гараж,garazh,garage,,,-,2024-10-28 00:00:00,
"переулок Банный, 10","Маріуполь, переулок Банный, 10",47.1115424,37.6209407,гараж,garazh,garage,,,-,2024-10-28 00:00:00,
"улица Якова Гугеля, 26","Маріуполь, улица Якова Гугеля, 26",47.1118489,37.6208511,дом,dom,дом,престарелых,prestarelyh,-,2024-10-28 00:00:00,
"улица Коксохима, 1 (Коксохимическая)",,,,здание служб,zdanie sluzhb,здание служб,азовстали,azovstali,-,2024-10-28 00:00:00,
"улица Коксохима, 5 (Коксохимическая)",,,,лечебно-диагностический центр,lechebno-diagnosticheskij tsentr,лечебно-диагностический центр,,,-,2024-10-28 00:00:00,
"улица Коксохима, 7 (Коксохимическая)",,,,поликлиника,poliklinika,поликлиника,,,-,2024-10-28 00:00:00,
"улица Короленко, 8","Маріуполь, улица Короленко, 8",47.1112214,37.6178752,пту,ptu,пту,№2,№2,624.2,2024-10-28 00:00:00,
"улица Короленко, 11","Маріуполь, улица Короленко, 11",47.113474,37.6181005,гараж,garazh,garage,,,-,2024-10-28 00:00:00,
"улица Лепорского, 1","Маріуполь, улица Лепорского, 1",47.1073735,37.6145315,заводоуправление,zavodoupravlenie,заводоуправление,азовстали,azovstali,-,2024-10-28 00:00:00,
"улица Лепорского, 5","Маріуполь, улица Лепорского, 5",47.1099055,37.6161683,здание азовстали,zdanie azovstali,здание азовстали,- укс,- uks,-,2024-10-28 00:00:00,
"улица Лепорского, 6","Маріуполь, улица Лепорского, 6",47.111244,37.6172988,пту,ptu,пту,№2,№2,-,2024-10-28 00:00:00,
"улица Лепорского, 9","Маріуполь, улица Лепорского, 9",47.1111364,37.6163595,учебно-консультационный центр,uchebno-konsul'tatsionnyj tsentr,учебно-консультационный центр,,,783.7,2024-10-28 00:00:00,
"улица Лепорского, 11","Маріуполь, улица Лепорского, 11",47.1115655,37.616435,профсоюз,profsojuz,профсоюз,азовстали,azovstali,-,2024-10-28 00:00:00,
"проспект Победы, 5","Маріуполь, проспект Победы, 5",47.108147,37.6172065,городская поликлиника,gorodskaja poliklinika,городская поликлиника,№ 2,№ 2,-,2024-10-28 00:00:00,
"проспект Победы, 5","Маріуполь, проспект Победы, 5",47.108147,37.6172065,поликлиника,poliklinika,поликлиника,профосмотров,profosmotrov,-,2024-10-28 00:00:00,
"проспект Победы, 7","Маріуполь, проспект Победы, 7",47.1080902,37.6186492,подстанция скорой,podstantsija skoroj,подстанция скорой,помощи,pomoschi,-,2024-10-28 00:00:00,
"переулок Шепотинника, 5","Маріуполь, переулок Шепотинника, 5",47.1121237,37.6205501,гараж,garazh,garage,,,-,2024-10-28 00:00:00,
"переулок Шепотинника, 7","Маріуполь, переулок Шепотинника, 7",47.1121108,37.6209574,unknown,unknown,unknown,,,-,2024-10-28 00:00:00,
"переулок Шепотинника, 14","Маріуполь, переулок Шепотинника, 14",47.1128986,37.6162842,отдел охраны труда,otdel ohrany truda,отдел охраны труда,азовстали,azovstali,-,2024-10-28 00:00:00,
"пгт. Сартана, улица Челюскинцев, 32",,,,unknown,unknown,unknown,,,-,2024-11-07 00:00:00,
"пгт. Старый Крым, улица Гранитная, 93",,,,"""свидетели иеговы""","""svideteli iegovy""","""свидетели иеговы""",,,187,2024-11-26 00:00:00,
"проспект Карпова, 1","Маріуполь, проспект Карпова, 1",47.1493872,37.5501514,бк,bk,бк,азовмаш,azovmash,-,2024-11-26 00:00:00,
"проспект Карпова, 1","Маріуполь, проспект Карпова, 1",47.1493872,37.5501514,ск,sk,ск,новатор,novator,-,2024-11-26 00:00:00,
"проспект Карпова, 1","Маріуполь, проспект Карпова, 1",47.1493872,37.5501514,спортивный,sportivnyj,спортивный,зал,zal,-,2024-11-26 00:00:00,
"проспект Металлургов, 62","Маріуполь, проспект Металлургов, 62",47.0998107,37.5453053,unknown,unknown,unknown,,,42,2024-11-26 00:00:00,
"улица Шепотиленко, 66А","Маріуполь, улица Шепотиленко, 66А",47.159143,37.5872744,быт,byt,быт,комбинат,kombinat,772,2024-11-26 00:00:00,
пересечение улица Запорожская и переулок Запорожский,,,,детский,detskij,детский,сад,sad,600,2024-11-26 00:00:00,
"проспект Ленина, 46","Маріуполь, проспект Ленина, 46",47.097133,37.543367,офисные,ofisnye,офисные,помещения,pomeschenija,950,2024-12-13 00:00:00,
"улица Тарасова, 16","Маріуполь, улица Тарасова, 16",47.1111488,37.5324508,unknown,unknown,unknown,,,1006,2024-12-13 00:00:00,
"проспект Победы, 14","Маріуполь, проспект Победы, 14",47.1088214,37.6214787,"ресторан/магазин ""мелодия""","restoran/magazin ""melodija""","ресторан/магазин ""мелодия""",,,1250,2024-12-13 00:00:00,
"улица Громовой, 52","Маріуполь, улица Громовой, 52",47.096336,37.5112365,мимауп,mimaup,мимауп,,,970,2024-12-13 00:00:00,
"улица Громовой, 69","Маріуполь, улица Громовой, 69",47.098014,37.5144265,код,kod,код,здоровья,zdorov'ja,3979.3,2024-12-13 00:00:00,
"улица Зелинского, 89","Маріуполь, улица Зелинского, 89",47.0977006,37.5161965,мариупольское,mariupol'skoe,мариупольское,атп,atp,5100,2024-12-13 00:00:00,
